date,Open,High,Low,Close,Volume
01-01-2021,1.51,1.865,1.495,1.847,25722549
02-01-2021,1.847,2.012,1.752,1.799,31671064
03-01-2021,1.799,2.808,2.007,2.185,55073422
04-01-2021,2.185,2.573,2.066,2.491,59955405
05-01-2021,2.491,2.634,2.145,2.158,50555207
06-01-2021,2.158,2.628,1.895,1.925,50263975
07-01-2021,1.958,2.652,1.939,2.36,159870278
08-01-2021,2.36,3.815,2.182,3.225,206412154
09-01-2021,3.225,3.681,2.932,3.381,91906875
10-01-2021,3.381,3.762,3.165,3.471,62766977
11-01-2021,3.471,3.516,2.599,3.118,82877500
12-01-2021,3.118,3.919,3.084,3.737,73484689
13-01-2021,3.737,4.175,3.263,3.647,57994893
14-01-2021,3.647,3.791,3.246,3.326,59283112
15-01-2021,3.326,3.635,2.978,3.245,45331739
16-01-2021,3.245,3.699,3.245,3.449,68035606
17-01-2021,3.449,3.999,3.313,3.824,85407766
18-01-2021,3.824,4.153,3.621,3.798,70601713
19-01-2021,3.798,4.09,3.582,3.635,44547768
20-01-2021,3.635,3.739,3.345,3.736,46698656
21-01-2021,3.736,3.736,2.952,2.997,43834765
22-01-2021,2.997,3.504,2.576,3.329,63361382
23-01-2021,3.329,3.606,3.313,3.517,27904470
24-01-2021,3.517,3.797,3.49,3.644,32747555
25-01-2021,3.644,3.987,3.448,3.7,80055958
26-01-2021,3.7,4.099,3.687,4.031,78823456
27-01-2021,4.031,4.033,3.521,3.693,35195110
28-01-2021,3.693,3.952,3.618,3.847,31410527
29-01-2021,3.814,4.012,3.602,3.827,44053151
30-01-2021,3.839,4.325,3.789,4.218,53378198
31-01-2021,4.218,4.792,4.167,4.263,78376267
01-02-2021,4.263,4.616,4.094,4.616,39361629
02-02-2021,4.616,5.393,4.476,5.255,98755962
03-02-2021,5.255,5.783,5.077,5.736,49386327
04-02-2021,5.736,6.616,5.58,6.425,108249482
05-02-2021,6.425,7.125,6.425,6.69,92892157
06-02-2021,6.69,6.808,5.732,6.103,102365494
07-02-2021,6.103,6.9,5.758,6.689,105451103
08-02-2021,6.689,8.105,6.49,7.881,155254261
09-02-2021,7.881,8.566,7.616,7.858,121037873
10-02-2021,7.858,9.07,7.64,9.069,120679902
11-02-2021,9.069,9.695,8.793,9.236,53600048
12-02-2021,9.236,9.905,9.093,9.226,91484664
13-02-2021,9.226,9.519,8.653,8.756,91417968
14-02-2021,8.756,9.208,8.555,8.73,93500423
15-02-2021,8.73,9.304,7.77,8.842,109854635
16-02-2021,8.842,8.99,7.977,8.299,71625205
17-02-2021,8.299,8.42,7.544,8.231,89948578
18-02-2021,8.231,9.288,8.231,8.967,77306770
19-02-2021,8.967,11.54,8.562,11.49,261175711
20-02-2021,11.49,12.03,9.833,10,140264810
21-02-2021,10,11.7,9.874,11.12,137742366
22-02-2021,11.12,14.67,9.42,14.41,574136241
23-02-2021,14.41,15.83,11.67,15.21,485252846
24-02-2021,15.21,18.15,14.06,17.33,375439707
25-02-2021,17.33,17.74,13.79,13.8,364505276
26-02-2021,13.8,15.51,13.07,13.6,289687328
27-02-2021,13.6,14.78,13.03,13.19,247640940
28-02-2021,13.19,13.94,11.46,13.07,300493226
01-03-2021,13.07,16.08,13.07,14.98,306451693
02-03-2021,14.98,15.49,13.47,13.98,178549852
03-03-2021,13.98,14.76,13.77,14.13,153830742
04-03-2021,14.13,14.27,12.75,13.08,116364466
05-03-2021,13.08,13.09,12.15,12.57,90978408
06-03-2021,12.57,13.3,11.9,13.07,118851546
07-03-2021,13.07,14.01,12.72,13.85,117548176
08-03-2021,13.85,13.89,13.08,13.65,115525659
09-03-2021,13.65,15.01,13.31,14.85,134867044
10-03-2021,14.85,15.51,13.49,14.19,103150901
11-03-2021,14.19,16.31,13.69,16.01,229272516
12-03-2021,16.01,16.49,14.09,14.58,185287457
13-03-2021,14.58,15.63,13.91,15.29,145102757
14-03-2021,15.29,15.39,14.38,14.48,90232804
15-03-2021,14.45,14.33,13.11,14.16,102600692
16-03-2021,14.16,14.29,13.23,13.64,112303590
17-03-2021,13.64,14.93,14.02,14.22,94696339
18-03-2021,14.22,14.46,13.64,14.22,79074263
19-03-2021,14.22,14.47,13.88,14.14,68715211
20-03-2021,14.14,14.95,14.11,14.16,68049683
21-03-2021,14.16,14.38,13.64,14.33,64229338
22-03-2021,14.33,16.64,14.17,14.81,260995136
23-03-2021,14.81,15.21,14.06,14.16,106780662
24-03-2021,14.16,15.34,13.59,13.59,118813690
25-03-2021,13.59,13.68,12.58,13,116277943
26-03-2021,13,14.79,12.29,14.77,149987319
27-03-2021,14.77,16.81,14.74,16.47,223872587
28-03-2021,16.47,19.36,16.34,18.08,426120062
29-03-2021,18.08,19.01,17.67,18.92,216748601
30-03-2021,18.92,20.86,18.9,19.1,264028427
31-03-2021,19.1,19.81,18.06,19.42,206011018
01-04-2021,19.42,20.76,18.77,19.04,173731886
02-04-2021,19.04,19.81,18.55,19.77,131061660
03-04-2021,19.77,23.8,19.74,22.44,483057740
04-04-2021,22.44,25.53,22.04,23.81,426557980
05-04-2021,23.81,24.76,22.77,22.99,264085329
06-04-2021,22.99,25.3,21.86,25.09,320886935
07-04-2021,25.09,27.56,22.97,26.54,676846221
08-04-2021,26.54,27.94,25.65,26.99,377988327
09-04-2021,26.99,28.98,26.83,27.67,282477938
10-04-2021,27.67,28.24,25.95,26.78,270235258
11-04-2021,26.78,28.61,25.54,27.88,232938762
12-04-2021,27.88,29.86,26.81,28.5,308804546
13-04-2021,28.5,28.72,26.39,27.48,258183912
14-04-2021,27.48,27.58,24.7,26.41,342565805
15-04-2021,26.41,28.23,25.49,27.79,221346739
16-04-2021,27.79,28.23,24.92,25.33,240665351
17-04-2021,25.33,26.76,24.8,24.86,201720376
18-04-2021,24.86,32.98,21.04,32.38,1155150688
19-04-2021,32.38,35.99,29.98,31.58,1219130981
20-04-2021,31.58,32.64,28.7,31.77,793008154
21-04-2021,31.77,35.05,30.19,32.62,729130141
22-04-2021,32.62,40.72,31.58,38.87,1638622971
23-04-2021,38.87,41.15,31.46,37.21,1612232268
24-04-2021,37.21,43.63,34.69,40.82,1101380795
25-04-2021,40.82,48.54,40.46,47.59,1583800800
26-04-2021,47.59,48.5,43.37,43.96,1357487872
27-04-2021,43.96,46.59,42.58,43.26,904891996
28-04-2021,43.26,46.91,40.74,44.85,1021154320
29-04-2021,44.85,46.09,40.8,42.55,772259307
30-04-2021,42.55,44.3,41.26,42.87,534976437
01-05-2021,42.87,49.89,42.04,49.58,859524423
02-05-2021,49.58,49.95,46.03,46.91,571072187
03-05-2021,46.91,49.28,44.73,46.06,609194252
04-05-2021,46.06,47.81,42.3,42.64,682976428
05-05-2021,42.64,46.41,42.32,44.98,503781975
06-05-2021,44.98,44.98,42.62,43.51,391497018
07-05-2021,43.51,46.23,41.5,43.21,514344601
08-05-2021,43.21,46.72,42.4,45.73,451056655
09-05-2021,45.73,47.15,43.01,44.35,510603312
10-05-2021,44.35,45.95,39.05,42.94,499528076
11-05-2021,42.94,45.17,39.66,44.64,473731333
12-05-2021,44.64,49.11,41.52,42.94,1151668076
13-05-2021,42.94,45.44,37.45,41,1016860656
14-05-2021,41,44.99,39.93,42.79,504167711
15-05-2021,42.79,45.57,39.41,43.46,500445722
16-05-2021,43.46,52.43,41.89,46.85,1990976771
17-05-2021,46.85,51.91,43.18,46.65,1951921366
18-05-2021,46.65,58.36,46.11,55.98,2025388219
19-05-2021,55.98,57.59,29.55,34.96,2772224999
20-05-2021,34.96,49.9,31.33,44.42,2487748626
21-05-2021,44.42,47.73,33.65,38.91,1769762028
22-05-2021,38.91,39.99,31.2,31.28,1078751751
23-05-2021,31.28,32.38,19.19,24.53,1925832341
24-05-2021,24.53,32.22,24.53,31.45,1346786023
25-05-2021,31.45,33.19,25.99,30.08,909470305
26-05-2021,30.08,37.27,28.93,35.46,1069991365
27-05-2021,35.46,35.64,31.13,33.71,649389058
28-05-2021,33.71,34.53,27.99,29,600255582
29-05-2021,29,30.06,25.73,27.39,376859866
30-05-2021,27.39,29.76,25.64,28.6,359661704
31-05-2021,28.6,33,27.52,32.78,534826504
01-06-2021,32.78,33.29,29.86,30.98,432053117
02-06-2021,30.98,34.98,30.43,33.98,497567418
03-06-2021,33.98,41.31,33.73,39.56,960056106
04-06-2021,39.56,39.69,34.26,37.42,1056279506
05-06-2021,37.42,42.75,37.06,39.75,1112426664
06-06-2021,39.75,43.42,38.98,42.23,794387364
07-06-2021,42.23,44.19,37.93,38.28,923157614
08-06-2021,38.28,42.8,33.6,41.26,1786996802
09-06-2021,41.26,44.06,39.32,42.03,1218831041
10-06-2021,42.03,43.04,39.53,41.09,595246689
11-06-2021,41.09,41.36,35.16,36.18,518666603
12-06-2021,36.18,37.62,34.24,36.48,549070417
13-06-2021,36.48,39.39,34.73,38.72,452988674
14-06-2021,38.72,40.54,36.68,39.72,477871463
15-06-2021,39.72,41.72,39.18,39.55,605285143
16-06-2021,39.55,41.55,37.48,39.63,576016902
17-06-2021,39.63,41.21,38.22,39.22,417775600
18-06-2021,39.22,39.44,34.95,36.79,424163369
19-06-2021,36.79,37.31,34.91,35.19,264640750
20-06-2021,35.19,35.94,31.24,35.25,452587531
21-06-2021,35.25,35.47,24.12,26.65,760344541
22-06-2021,26.65,28.78,20.24,26.98,1258580061
23-06-2021,26.98,32.92,25.7,30.84,1111302687
24-06-2021,30.84,32.97,28.5,31.18,641150364
25-06-2021,31.18,32.97,27.97,28.63,632052177
26-06-2021,28.63,30.01,26.71,29.67,560342710
27-06-2021,29.67,31.92,29.21,31.87,497353288
28-06-2021,31.87,34.29,31,33,473612135
29-06-2021,33,35.86,32.7,33.94,471854279
30-06-2021,33.94,35.98,31.6,35.53,570984168
01-07-2021,35.53,35.56,32.25,33.32,474665321
02-07-2021,33.32,34.09,31.41,34,440298780
03-07-2021,34,35.38,33.26,34.5,327019964
04-07-2021,34.5,35.51,33.56,34.32,303420520
05-07-2021,34.32,34.48,32.45,32.93,313839322
06-07-2021,32.93,35.04,32.92,34.23,365336040
07-07-2021,34.23,38.1,33.85,36.72,519252659
08-07-2021,36.72,36.95,32.69,33.14,498201257
09-07-2021,33.14,34.44,31.98,33.3,327170629
10-07-2021,33.3,34.19,31.06,31.72,296566657
11-07-2021,31.72,32.56,31.39,32.19,211679810
12-07-2021,32.19,32.68,30.05,30.78,221058993
13-07-2021,30.78,31.07,28.83,29.12,197825362
14-07-2021,29.12,31.43,27.42,31.36,331866434
15-07-2021,31.36,31.49,27.99,28.55,329918376
16-07-2021,28.55,29.45,26.21,26.27,374718328
17-07-2021,26.27,27.79,26.01,26.75,289689475
18-07-2021,26.75,27.74,26.27,26.67,230336396
19-07-2021,26.67,26.7,24.01,24.5,361915410
20-07-2021,24.5,24.98,22.12,23.46,413439963
21-07-2021,23.46,27.45,22.83,26.63,555770206
22-07-2021,26.63,28.18,25.94,27.71,364666998
23-07-2021,27.71,28.7,26.41,28.51,407955237
24-07-2021,28.51,29.49,28.04,28.65,353750758
25-07-2021,28.65,28.88,26.55,28.19,309208018
26-07-2021,28.19,31.09,27.89,28.22,743673802
27-07-2021,28.22,28.98,26.93,28.14,375599550
28-07-2021,28.14,28.76,27.38,27.88,315682626
29-07-2021,27.88,31.88,27.34,31.28,448009571
30-07-2021,31.28,33.07,30,32.38,617830199
31-07-2021,32.38,36.98,31.71,36.74,587168181
01-08-2021,36.74,36.81,33.27,34.2,490639931
02-08-2021,34.2,35.91,33.02,33.19,407399691
03-08-2021,33.19,35.84,32.37,34.11,474629269
04-08-2021,34.11,36.65,33.27,35.78,413657602
05-08-2021,35.78,38.24,35.51,37.37,595137193
06-08-2021,37.37,40.4,35.67,39.52,589190671
07-08-2021,39.52,40.5,37.58,39.48,534979916
08-08-2021,39.48,39.57,36.93,37.67,358570315
09-08-2021,37.67,40.03,36.37,38.69,377034585
10-08-2021,38.69,41.67,38.23,40.68,452480699
11-08-2021,40.68,43.76,40.63,41.66,507980107
12-08-2021,41.6,41.87,39.34,41.09,527833804
13-08-2021,41.09,44.95,40.71,44.89,541894525
14-08-2021,44.89,44.9,42.77,44.16,363834257
15-08-2021,44.16,54.75,43.42,53.53,1448656564
16-08-2021,53.53,69.33,52.33,62.15,3799339365
17-08-2021,62.15,75,58.81,64.18,4043742154
18-08-2021,64.18,80.52,59.98,72.79,4507409622
19-08-2021,72.79,75.34,68.39,72.82,2467398203
20-08-2021,72.82,79.95,70.96,78.68,1844455899
21-08-2021,78.68,81.92,72.69,73.89,1513097171
22-08-2021,73.89,77.59,71.31,72.75,968933849
23-08-2021,72.75,76.74,71.6,75.66,1372134245
24-08-2021,75.66,79.4,68.68,70.67,2153611667
25-08-2021,70.67,72.78,66.2,71.94,1551240766
26-08-2021,71.94,78.29,66.28,74.85,2713050538
27-08-2021,74.85,88.87,72.65,88.11,3263988286
28-08-2021,88.11,97.86,85.65,96.38,2580080503
29-08-2021,96.38,97.82,90.66,94.29,1830344091
30-08-2021,94.29,116.31,93.79,110.17,5274104165
31-08-2021,110.17,130,103.13,108.34,7590894022
01-09-2021,108.34,119.56,106.02,110.73,3974443896
02-09-2021,110.73,132.08,109.37,128.29,5074399603
03-09-2021,128.29,148.91,128.21,146.46,7526373837
04-09-2021,146.46,150.67,136.03,139,3970422964
05-09-2021,139,144.99,134.85,142.11,2996918105
06-09-2021,142.11,166.06,137.68,164.31,5774090688
07-09-2021,164.31,194.96,131.78,173.2,17068643416
08-09-2021,173.2,197.94,146.72,191.01,13187213606
09-09-2021,191.01,215.85,179.4,187.7,12676272744
10-09-2021,187.7,197.27,168.1,179.5,7087524572
11-09-2021,179.5,193.33,174.55,179.1,5367389010
12-09-2021,179.1,181.57,167.49,174.4,3012633094
13-09-2021,174.4,174.96,150.49,169.66,6437530449
14-09-2021,169.66,171.84,142.51,158.92,5799758794
15-09-2021,158.92,166.95,153.95,158.66,3908939772
16-09-2021,158.66,163.09,147.43,152.11,3215168472
17-09-2021,152.11,153.4,134.25,147.49,4675731485
18-09-2021,147.49,171.55,144.27,169.36,5415012910
19-09-2021,169.36,170.98,150.73,152.86,3350530308
20-09-2021,152.86,153.41,130.49,132.08,5623667250
21-09-2021,132.08,144.61,116.01,124.04,5243953819
22-09-2021,124.04,151.98,122.14,148.18,4952222859
23-09-2021,148.18,152.44,143.03,150,3389212044
24-09-2021,150,151.29,128.52,139.28,3852350632
25-09-2021,139.28,144.07,133.58,136.16,2037106949
26-09-2021,136.16,140.82,124.9,135.84,2674182809
27-09-2021,135.84,148.96,133.81,136.35,2867246888
28-09-2021,136.35,139.41,128.14,132.21,2422542861
29-09-2021,132.21,140.12,131.13,135.3,2428105040
30-09-2021,135.3,142.94,134.11,141.32,2244376110
01-10-2021,141.32,165,138.31,161.67,4387488320
02-10-2021,161.67,175.03,156.24,168.99,3471658582
03-10-2021,168.99,177.73,165.63,173.06,3149579954
04-10-2021,173.06,173.11,162.29,167.21,3109040100
05-10-2021,167.21,170.2,159.92,164.63,2541087419
06-10-2021,164.63,165.48,150.33,153.92,3259712887
07-10-2021,153.93,161.52,150.32,154.35,2579187256
08-10-2021,154.29,168.88,152.44,158.83,2781848650
09-10-2021,158.83,161.56,154.42,156.82,1522023824
10-10-2021,156.82,158.49,145.84,147.67,1556965341
11-10-2021,147.67,154,140.31,144.92,1851795187
12-10-2021,144.92,153.44,137.7,152.43,2853992440
13-10-2021,152.43,155.52,144.37,148.06,2105226551
14-10-2021,148.06,155.65,147.35,150.01,1948101208
15-10-2021,150.01,165.26,146.76,163.17,3970589003
16-10-2021,163.17,164.76,156.63,157.56,1531502795
17-10-2021,157.56,167.47,153.39,160.04,2168838138
18-10-2021,160.04,162.92,154.97,157.15,1698878759
19-10-2021,157.15,159.38,153.22,155.89,1400902548
20-10-2021,155.89,176.89,155.16,176.81,3315306825
21-10-2021,176.81,194.17,176.76,190.25,6865815461
22-10-2021,190.25,215,188.1,196.22,7486821306
23-10-2021,196.22,205.67,192.09,197.73,3253670286
24-10-2021,197.73,204.89,185.34,202.3,3413057378
25-10-2021,202.3,218.93,198.19,209.85,4837376169
26-10-2021,209.85,214.04,196.52,199.72,3194205752
27-10-2021,199.72,205.56,179.66,184.52,4552692842
28-10-2021,184.52,201.53,181.77,194.85,3463958628
29-10-2021,194.85,205.23,194.71,200.41,2468703579
30-10-2021,200.41,200.63,187.51,195.91,1732207667
31-10-2021,195.91,205.14,185.67,202.66,2577364486
01-11-2021,202.66,211.66,198.05,203.51,3157612663
02-11-2021,203.51,222.35,201.16,221.14,3020087232
03-11-2021,221.14,246.51,216.07,243.02,6024951132
04-11-2021,243.02,250.48,234.52,247.17,4440296290
05-11-2021,247.17,248.41,230.68,236.34,2752870913
06-11-2021,236.34,259.95,235.04,258.63,3869779683
07-11-2021,258.63,258.81,245.9,249.76,2624869522
08-11-2021,249.76,253.3,240.76,248.35,3344410176
09-11-2021,248.35,253.17,237.5,239.03,2819309492
10-11-2021,239.03,248.09,218.64,233.62,3873202098
11-11-2021,233.62,246.46,229.6,233.51,2693456862
12-11-2021,233.51,239,220.98,228.64,3022054714
13-11-2021,228.64,241.92,224.99,241.66,2322796265
14-11-2021,241.66,241.94,230.47,238.71,1705211600
15-11-2021,238.71,246.33,234.5,238.17,2414551003
16-11-2021,238.17,238.17,214.88,219.09,3557977024
17-11-2021,219.09,222.24,209.95,218.95,2982505239
18-11-2021,218.95,222.78,186.78,195.24,3911214658
19-11-2021,195.24,219.74,189.18,215.39,3431624914
20-11-2021,215.39,221.28,206.17,217.89,2003638941
21-11-2021,217.89,235.71,210.44,230.56,2636480460
22-11-2021,230.56,232.18,211.75,215.78,3254258844
23-11-2021,215.78,226.17,211.04,221.94,2328763768
24-11-2021,221.94,222.31,200.2,205.75,2293934142
25-11-2021,205.75,216.48,202.06,210.06,2586718627
26-11-2021,210.06,210.6,182.81,192.24,3380122748
27-11-2021,192.24,199.47,190.69,193,1443178833
28-11-2021,193,202.3,181.17,200.92,2033215941
29-11-2021,200.92,212.94,199.87,204.22,2110532147
30-11-2021,204.22,218.52,199.73,208.43,2888387657
01-12-2021,208.43,232.51,207.77,229.91,3532771294
02-12-2021,229.91,243.31,220.2,233.89,4074103518
03-12-2021,233.89,239.63,206.22,211.87,4061060881
04-12-2021,211.87,212.63,175.73,201.01,5949505665
05-12-2021,201.01,204.66,181.28,196.74,3402591975
06-12-2021,196.74,197.72,176.61,194.03,3693853028
07-12-2021,194.03,204.27,188.08,190.38,2556849839
08-12-2021,190.38,196.33,183.89,194.74,2277446203
09-12-2021,194.74,196.81,178.8,181.41,1968182104
10-12-2021,181.41,184.56,167.31,167.65,2118266396
11-12-2021,167.65,173.8,161.48,172.08,1877844189
12-12-2021,172.08,176.87,167.8,173,1196808540
13-12-2021,173,173,148.1,155.15,2547597256
14-12-2021,155.15,163.17,149.67,161.43,2604045117
15-12-2021,161.43,183.17,156.91,178.55,3783787658
16-12-2021,178.55,189.3,174.51,176.92,2766320569
17-12-2021,176.92,182.47,168.15,175.65,2711688386
18-12-2021,175.65,184.31,171.1,182.92,1690397976
19-12-2021,182.92,189.39,178.49,180.02,1678714066
20-12-2021,180.02,181.21,168.48,174.01,1982986558
21-12-2021,174.01,182.64,170.29,179.76,1821107818
22-12-2021,179.76,187.55,177.16,178.36,1889229699
23-12-2021,178.36,193.64,175.73,190.12,2191634326
24-12-2021,190.12,197.54,184.35,190.43,2286837232
25-12-2021,190.43,195.3,189.33,193.05,1443209769
26-12-2021,193.05,200.62,190.32,197.89,1971114647
27-12-2021,197.89,204.79,194.9,195.73,1800094698
28-12-2021,195.73,195.75,176.38,177.25,2826063568
29-12-2021,177.25,180.62,170.16,170.62,2175731146
30-12-2021,170.62,175.75,168.24,172.53,1540637869
31-12-2021,172.53,177.68,167.68,169.93,1567918820
01-01-2022,169.93,179.21,169.92,179.09,1084780603
02-01-2022,179.09,179.5,174.41,176.4,995389409
03-01-2022,176.4,176.48,166.68,170.08,1345778058
04-01-2022,170.08,173.83,166.49,167.75,1499265336
05-01-2022,167.75,171.28,145.02,154.36,2123759721
06-01-2022,154.36,154.76,146.02,150.23,2097172620
07-01-2022,150.23,150.64,133.79,136.39,2926269672
08-01-2022,136.39,148.04,133.01,142.11,2730000333
09-01-2022,142.11,145.65,137.88,140.77,1599123912
10-01-2022,140.77,143.75,130.06,135.86,2040883379
11-01-2022,135.86,143.51,133.65,140.25,1554197314
12-01-2022,140.25,153.26,138.27,151.51,2242337550
13-01-2022,151.51,157.85,145.59,146.2,2177023564
14-01-2022,146.2,150.62,142.04,146.18,1822320951
15-01-2022,146.18,149.59,144.08,147.74,1123271784
16-01-2022,147.74,151.96,146.22,147.96,1172854751
17-01-2022,147.96,148.29,137.15,139.84,1487772250
18-01-2022,139.84,142.8,134.39,141.29,1449435942
19-01-2022,141.29,142.74,132.83,135.3,1444663456
20-01-2022,135.3,143.91,126.22,127.65,984099352
21-01-2022,127.65,129.09,106.16,112.47,3771688473
22-01-2022,112.47,114.1,88.1,94.68,4039466376
23-01-2022,94.68,104.74,93.34,99.81,2548191912
24-01-2022,99.81,99.89,80.79,91.99,4664539688
25-01-2022,91.99,100.01,87.48,94.65,2842652332
26-01-2022,94.65,104.39,89.32,92.14,3177186515
27-01-2022,92.14,94.62,85.71,89.56,2513945822
28-01-2022,89.56,93.54,87.23,91.36,2156098049
29-01-2022,91.36,98.94,90.54,96.16,1727329992
