date,Open,High,Low,Close,Volume
30-01-2022,96.16,97.58,91.45,93.32,1110338981
31-01-2022,93.32,101.39,89.12,99.54,1888454241
01-02-2022,99.54,113.72,99.08,110.09,3568466349
02-02-2022,110.09,112.45,96.96,101.89,3297984784
03-02-2022,101.89,103.17,94.12,101.9,2618951519
04-02-2022,101.9,112.89,100.39,112.58,3121470028
05-02-2022,112.58,118.68,110.33,113.82,2337469324
06-02-2022,113.82,116.12,111.67,115.33,1488437091
07-02-2022,115.33,121.97,112.8,117.57,2501444983
08-02-2022,117.57,120.32,109.78,113.42,2670414753
09-02-2022,113.42,117.2,109.41,114.04,1844036035
10-02-2022,114.04,114.97,105.79,106.18,2534257400
11-02-2022,106.18,108.36,95.2,96.52,2244853464
12-02-2022,96.52,99.87,92.91,95.96,1722515979
13-02-2022,95.96,97.39,91.42,92.9,1150014559
14-02-2022,92.9,97.95,90.83,96.43,1787236369
15-02-2022,96.43,105.83,96.39,105.54,2134576044
16-02-2022,105.54,105.63,98.33,101.94,1908954820
17-02-2022,101.94,102.84,92.39,93.58,1872498133
18-02-2022,93.58,96.43,89.36,89.93,1669246812
19-02-2022,89.93,92.73,88.71,91.31,1084605729
20-02-2022,91.31,93.94,85.69,90.75,1912980153
21-02-2022,90.75,96.16,82.73,82.99,2892900595
22-02-2022,82.99,87.59,81.06,86.44,2046554018
23-02-2022,86.44,93.34,84.44,84.61,2293962445
24-02-2022,84.61,92.69,75.43,89.41,5253578948
25-02-2022,89.41,95.05,86.88,92.84,3069242551
26-02-2022,92.84,95.16,89.29,90.29,1721041901
27-02-2022,90.29,92.23,84.18,85.66,2012522473
28-02-2022,85.66,102.36,84.21,99.75,3457872746
01-03-2022,99.75,101.88,94.39,98.65,3225742519
02-03-2022,98.65,106.37,96.85,100.75,3800592927
03-03-2022,100.75,101.71,94.1,95.6,2309311748
04-03-2022,95.6,95.88,87.03,88.24,2592829728
05-03-2022,88.24,91.15,86.08,89.61,1437161887
06-03-2022,89.61,89.9,84.19,84.55,1467561782
07-03-2022,84.55,86.58,79.99,81.88,2375648176
08-03-2022,81.88,84.98,81.39,82.31,2112765959
09-03-2022,82.31,89.75,82.03,88.07,2624860794
10-03-2022,88.07,88.61,80.99,82.93,2196400279
11-03-2022,82.93,84.28,80.09,80.67,1852734626
12-03-2022,80.67,82.72,80.64,81.41,1036290480
13-03-2022,81.41,83.17,77.92,78.76,1316842580
14-03-2022,78.76,82.23,78.07,81.26,1676601058
15-03-2022,81.26,85.88,78.91,82.85,1627848455
16-03-2022,82.85,87.99,81.55,87.84,2370877301
17-03-2022,87.84,90.99,86.68,87.88,2440062581
18-03-2022,87.88,91.99,84.53,89.81,2745357460
19-03-2022,89.81,94.55,89.3,92.41,1951674158
20-03-2022,92.41,92.53,87.97,88.6,1286133603
21-03-2022,88.6,91.22,86.92,88.65,1598537312
22-03-2022,88.65,93.96,88.05,90.47,1879747152
23-03-2022,90.47,96.27,89.35,94.89,2099467745
24-03-2022,94.89,103.71,93.53,102.39,3601646600
25-03-2022,102.39,104.86,97.12,98.65,2175497007
26-03-2022,98.65,103.39,97.72,101.79,1282869612
27-03-2022,101.79,107.44,98.89,107.08,1572329892
28-03-2022,107.08,113.84,105.22,105.93,2877146388
29-03-2022,105.93,115.65,105.61,111.78,3052274877
30-03-2022,111.78,124.56,107.16,120.64,3908170428
31-03-2022,120.64,129.36,120.01,122.84,4115229587
01-04-2022,122.84,138.44,117.78,134.54,4434807484
02-04-2022,134.54,143.54,131.44,132.51,3394186456
03-04-2022,132.51,140.98,130.68,136.91,2585967812
04-04-2022,136.91,138.28,125.91,132.13,2828117206
05-04-2022,132.13,136.63,126.09,126.83,2239922210
06-04-2022,126.83,127.39,112.16,112.99,3281009143
07-04-2022,112.99,119.96,110.96,118.6,2431083313
08-04-2022,118.6,122.41,108.15,109.97,2376864565
09-04-2022,109.97,113.67,108.32,112.96,1202250516
10-04-2022,112.96,116.04,109.8,111.02,1280232450
11-04-2022,111.02,111.94,98.2,99.65,2272498194
12-04-2022,99.65,109.36,98.41,103.26,2317008207
13-04-2022,103.26,106,100.12,104.97,1675840412
14-04-2022,104.97,107.7,99.04,100.77,1686576071
15-04-2022,100.77,102.88,99.57,101.35,1050639351
16-04-2022,101.35,103.48,100.81,102.1,774939305
17-04-2022,102.1,105.44,99.68,100.18,1057908299
18-04-2022,100.18,102.66,94.85,102.37,1846133932
19-04-2022,102.37,108.82,101.06,108.61,1711909607
20-04-2022,108.61,110.91,104.35,105.59,1761531528
21-04-2022,105.59,109.98,100.03,101.77,1838571747
22-04-2022,101.77,103.55,99.23,100.54,1274793594
23-04-2022,100.54,102.89,98.37,100.61,823252482
24-04-2022,100.61,102.25,98.64,99.23,818266008
25-04-2022,99.23,101.58,94.35,100.99,1538486689
26-04-2022,100.99,101.98,94.68,95.71,1301074534
27-04-2022,95.71,100.76,94.93,98.34,1253566599
28-04-2022,98.34,100.54,96.35,98.22,1307131609
29-04-2022,98.22,98.64,92.34,93.93,1234575023
30-04-2022,93.93,94.93,82.03,84.65,1293033765
01-05-2022,84.65,93.11,84.17,89.68,1426749080
02-05-2022,89.68,90.86,85.08,87.47,1265220129
03-05-2022,87.47,88.78,84.64,85.84,1011988792
04-05-2022,85.84,93.03,85.46,92.75,1428455342
05-05-2022,92.75,95.17,81.42,84.51,1805979399
06-05-2022,84.51,84.75,79.94,81.65,1585081920
07-05-2022,81.65,82.27,77.19,78.83,1139093165
08-05-2022,78.83,79.34,73.71,75.31,1439700868
09-05-2022,75.31,77.19,61.79,62.11,2773999164
10-05-2022,62.11,74.03,60.24,66.85,3677013066
11-05-2022,66.85,68.35,43.12,50.82,4432811558
12-05-2022,50.82,53.97,35.95,44.58,4471167155
13-05-2022,44.58,56.27,43.83,48.86,2854210432
14-05-2022,48.86,53.7,45.87,52.34,2042138537
15-05-2022,52.34,59.19,49.59,58.74,1843835578
16-05-2022,58.74,58.75,51.87,53.69,2067312217
17-05-2022,53.69,58.14,53.03,57.02,1823895389
18-05-2022,57.02,57.82,49.39,49.83,1745565671
19-05-2022,49.83,53.99,48.22,52.12,1958004386
20-05-2022,52.12,53.57,47.76,49.37,1830699507
21-05-2022,49.37,51.16,48.38,50.25,979492374
22-05-2022,50.25,53.12,49.64,52.46,1105760506
23-05-2022,52.46,54.61,48.58,49.1,1661669360
24-05-2022,49.1,50.78,47.06,49.63,1508166642
25-05-2022,49.63,50.48,47.52,47.92,1304580067
26-05-2022,47.92,48.59,41.69,43.43,2208994514
27-05-2022,43.43,43.89,39.97,41.1,2256358026
28-05-2022,41.1,44.99,40.25,44.22,1254325884
29-05-2022,44.22,45.56,41.8,44.92,1317843243
30-05-2022,44.92,48.32,44.23,47.18,1708817065
31-05-2022,47.18,48.17,44.56,45.74,1509191627
01-06-2022,45.74,46.1,39.59,40.09,1422647092
02-06-2022,40.09,41.55,38.11,40.82,1554022054
03-06-2022,40.82,41.51,37.66,38.23,1348656102
04-06-2022,38.23,39.46,35.72,38.97,1130762770
05-06-2022,38.97,40.17,37.83,38.49,998532387
06-06-2022,38.49,44.65,38.31,42.36,1955057411
07-06-2022,42.36,42.65,37.36,39.29,1974825213
08-06-2022,39.29,40.89,38.29,38.79,1211034282
09-06-2022,38.79,41.9,38.41,39.93,1265873005
10-06-2022,39.93,40.87,36.81,37.12,1177042406
11-06-2022,37.12,37.88,33.15,33.86,1086904917
12-06-2022,33.86,34.4,30.54,30.59,1430666510
13-06-2022,30.59,31.05,26.02,28.54,2577135234
14-06-2022,28.54,32.2,25.84,29.51,2317785256
15-06-2022,29.51,34.8,26.75,34.71,2574959860
16-06-2022,34.71,35.9,29.53,30.08,1908909523
17-06-2022,30.08,32.08,29.23,30.67,1283536081
18-06-2022,30.67,31.97,27.06,31.97,1804420726
19-06-2022,31.97,35.31,28.69,34.16,2005402608
20-06-2022,34.16,36.84,31.7,35.22,1958378683
21-06-2022,35.22,39.11,34.2,36.37,1790090431
22-06-2022,36.37,36.84,33.61,34.07,1533123071
23-06-2022,34.07,38.57,33.89,38.13,1666479184
24-06-2022,38.13,42.87,37.65,41.87,1765927064
25-06-2022,41.87,42.56,39.73,42.2,1271293523
26-06-2022,42.2,42.45,39.16,39.38,1138724690
27-06-2022,39.38,41.22,37.96,38.46,1253389517
28-06-2022,38.46,39.85,35.04,35.29,1361946847
29-06-2022,35.29,36.05,33.09,33.96,1366803516
30-06-2022,33.96,34.14,30.88,33.74,1321861663
01-07-2022,33.74,35.34,31.75,32.8,1427407655
02-07-2022,32.8,34.09,31.82,33.32,765552187
03-07-2022,33.32,33.63,32.11,33.36,605659825
04-07-2022,33.36,36.89,32.42,36.68,1091202628
05-07-2022,36.68,36.93,33.11,35.37,1569156882
06-07-2022,35.37,37.57,34.78,37.01,1410588451
07-07-2022,37.01,39.23,36.37,38.46,1189167903
08-07-2022,38.46,39.81,36.45,38.11,1485794730
09-07-2022,38.11,38.88,37.76,38.05,789899204
10-07-2022,38.05,38.12,36.26,36.66,714119421
11-07-2022,36.66,36.71,33.23,33.4,930216020
12-07-2022,33.4,34.56,32.57,32.66,916386230
13-07-2022,32.66,35.03,31.85,34.93,1313110217
14-07-2022,34.93,37.26,33.56,37.13,1320137563
15-07-2022,37.13,39.07,36.52,37.37,1266226950
16-07-2022,37.37,40.45,36.36,39.59,1149921714
17-07-2022,39.59,41.07,38.3,38.62,1119935904
18-07-2022,38.62,44.04,38.55,43.54,1793335611
19-07-2022,43.54,47.45,42.56,44.88,2530289999
20-07-2022,44.88,46.32,41.27,42.03,2020822242
21-07-2022,42.03,44.07,39.67,43.11,1926399176
22-07-2022,43.11,44.32,40.04,40.55,1523873136
23-07-2022,40.55,41.92,38.62,39.98,1151436691
24-07-2022,39.98,42.09,39.48,40.96,1115260733
25-07-2022,40.96,41.1,36.58,36.6,1465847128
26-07-2022,36.6,36.81,34.68,36.27,1362323126
27-07-2022,36.27,40.54,35.68,40.24,1829226049
28-07-2022,40.24,44.19,39.05,42.94,2454901807
29-07-2022,42.94,44.4,41.18,41.93,2066610408
30-07-2022,41.93,46.68,41.46,43.85,1980341418
31-07-2022,43.85,45.21,42.24,42.37,1356657075
01-08-2022,42.37,43.26,40.61,41.66,1082119921
02-08-2022,41.66,42.43,39.53,39.75,1205226999
03-08-2022,39.75,41.02,37.48,38.57,2312325350
04-08-2022,38.57,39.82,37.96,38.82,1235137178
05-08-2022,38.82,41.34,38.71,40.56,1198859111
06-08-2022,40.56,40.91,39.85,40.07,650997770
07-08-2022,40.07,41.55,39.22,40.62,614104051
08-08-2022,40.62,43.69,40.56,42.22,1117550363
09-08-2022,42.22,42.76,39.76,40.35,895263875
10-08-2022,40.35,42.87,39.17,42.48,1389333742
11-08-2022,42.48,45.33,42.37,42.8,1735349568
12-08-2022,42.8,45.53,42.18,45.52,1128246063
13-08-2022,45.52,48.4,45.31,46.6,1416039040
14-08-2022,46.6,48.07,44.58,44.87,1061034922
15-08-2022,44.87,47.24,42.76,43.73,1364253429
16-08-2022,43.73,44.31,42.56,43.09,1131452045
17-08-2022,43.09,44.72,40.18,40.53,1336772691
18-08-2022,40.53,41.67,39.34,39.51,885648540
19-08-2022,39.51,39.59,35.57,35.82,1821467945
20-08-2022,35.82,37.26,34.19,35.28,1203622743
21-08-2022,35.28,37.03,34.54,36.48,982071275
22-08-2022,36.48,36.54,33.76,35.42,1139846770
23-08-2022,35.42,36.1,34.24,35.65,854779221
24-08-2022,35.65,36.39,34.31,34.88,946325778
25-08-2022,34.88,36.48,34.87,35.28,828503624
26-08-2022,35.28,35.78,31.37,31.73,1315871629
27-08-2022,31.73,32.24,30.87,31.52,764882265
28-08-2022,31.52,32.21,30.13,30.43,562501615
29-08-2022,30.43,32.64,29.97,32.43,891913484
30-08-2022,32.43,33.07,30.64,31.47,861409804
31-08-2022,31.47,32.96,31.18,31.49,769308937
01-09-2022,31.49,31.78,30.44,31.6,666487074
02-09-2022,31.6,32.38,30.77,31.24,659575995
03-09-2022,31.24,31.28,30.81,31.11,314531753
04-09-2022,31.11,32.19,31.03,32.16,392954663
05-09-2022,32.16,32.52,31.15,32.17,512588616
06-09-2022,32.17,33.86,30.46,30.89,1196204019
07-09-2022,30.89,32.93,30.32,32.7,779212909
08-09-2022,32.7,34,32.02,33.61,978070646
09-09-2022,33.61,35.95,33.6,34.69,1186140934
10-09-2022,34.69,35.42,34.29,35.06,731145106
11-09-2022,35.06,35.99,34.08,35.01,757216096
12-09-2022,35.01,38.37,34.42,37.46,1701399970
13-09-2022,37.46,38.96,32.94,32.99,1785181627
14-09-2022,32.99,34.34,32.71,34.12,1003604224
15-09-2022,34.12,34.86,32.29,33.07,1139377803
16-09-2022,33.07,33.25,31.54,32.24,765952525
17-09-2022,32.24,33.89,32.22,33.69,501302380
18-09-2022,33.69,33.99,30.87,31.1,694870049
19-09-2022,31.1,33.08,30.62,32.63,971182780
20-09-2022,32.63,32.88,31.31,31.42,819978937
21-09-2022,31.42,33.44,30.04,30.69,1193686258
22-09-2022,30.69,32.86,30.59,32.42,833702543
23-09-2022,32.42,33.96,31.21,33.66,982495447
24-09-2022,33.66,34.76,33.15,33.39,872691785
25-09-2022,33.39,34.03,31.9,32.33,610529879
26-09-2022,32.33,33.95,31.88,33.88,936313674
27-09-2022,33.88,35.41,32.08,32.68,1223724195
28-09-2022,32.68,33.8,31.64,33.23,998520503
29-09-2022,33.23,34.41,32.65,33.93,951223921
30-09-2022,33.93,35.2,32.62,33.25,1210784941
01-10-2022,33.25,33.25,32.37,32.44,572976679
02-10-2022,32.44,33.02,31.91,32.06,532211084
03-10-2022,32.06,33.26,31.8,32.9,633204077
04-10-2022,32.9,34.4,32.84,34.11,717157069
05-10-2022,34.11,34.38,33.21,34.05,655950188
06-10-2022,34.05,34.5,33.27,33.36,712289836
07-10-2022,33.36,33.77,32.43,32.99,649212486
08-10-2022,32.99,33.07,32.37,32.59,367021196
09-10-2022,32.59,33.13,32.45,32.93,405849928
10-10-2022,32.93,33.45,31.93,31.95,640691958
11-10-2022,31.95,31.95,30.42,30.79,733071932
12-10-2022,30.79,31.54,30.67,31.16,490127096
13-10-2022,31.16,31.2,27.75,30.51,1302451856
14-10-2022,30.51,31.98,29.64,30,836283411
15-10-2022,30,30.2,29.45,29.59,547825492
16-10-2022,29.59,30.52,29.56,30.16,608389719
17-10-2022,30.16,31.29,29.84,31.21,658840500
18-10-2022,31.21,31.48,29.74,30.14,715092973
19-10-2022,30.14,30.26,28.62,28.85,697269954
20-10-2022,28.85,29.47,27.97,28.01,803871622
21-10-2022,28.01,28.28,26.84,28.1,967208274
22-10-2022,28.1,28.22,27.49,28.01,474234383
23-10-2022,28.01,29.42,27.74,29.28,633157057
24-10-2022,29.28,29.49,28.17,28.3,667625312
25-10-2022,28.3,32.35,28.06,30.88,1336242036
26-10-2022,30.88,32.12,30.65,31.29,1250974763
27-10-2022,31.29,32.36,30.47,30.58,1275994871
28-10-2022,30.58,32.55,30.12,32.07,1063403956
29-10-2022,32.07,33.84,31.87,32.88,1165931963
30-10-2022,32.88,33.54,31.95,32.94,731319297
31-10-2022,32.94,34.39,32.21,32.56,1174404933
01-11-2022,32.56,33.39,32.16,32.2,729292793
02-11-2022,32.2,32.93,30.23,30.81,1166999748
03-11-2022,30.81,32.24,30.61,30.85,832207929
04-11-2022,30.85,34.21,30.66,33.74,1364403572
05-11-2022,33.74,38.74,33.67,36.89,2470595904
06-11-2022,36.89,37.05,32.34,32.62,1650006613
07-11-2022,32.62,33.12,28.15,29.62,2545092967
08-11-2022,29.62,31.63,21.5,24.02,6120104231
09-11-2022,24.02,24.03,12.08,14.17,4647808136
10-11-2022,14.17,19.08,12.9,17.6,4084381465
11-11-2022,17.6,18.25,15.15,16.35,2191908978
12-11-2022,16.35,16.38,14.44,14.55,866923655
13-11-2022,14.55,14.71,13.02,13.17,880792311
14-11-2022,13.17,14.98,12.21,13.98,1365413449
15-11-2022,13.98,15.09,13.8,14.29,833458645
16-11-2022,14.29,14.6,13.62,14.27,487495993
17-11-2022,14.27,14.51,12.92,13.64,673219780
18-11-2022,13.64,13.87,12.98,13.25,357193046
19-11-2022,13.25,13.26,12.58,12.82,314294255
20-11-2022,12.82,13.57,12.11,12.26,508411732
21-11-2022,12.26,12.27,11.26,11.83,504498729
22-11-2022,11.83,12.5,10.94,12.43,529418278
23-11-2022,12.43,14.46,12.39,14.34,859905329
24-11-2022,14.34,14.93,13.84,14.59,620159372
25-11-2022,14.59,14.6,13.89,14.01,323667943
26-11-2022,14.01,14.95,13.96,14.17,333271818
27-11-2022,14.17,14.44,14.05,14.1,225035409
28-11-2022,14.1,14.17,12.78,13.33,447463511
29-11-2022,13.33,13.95,13.15,13.34,265372933
30-11-2022,13.34,14.32,13.23,14.15,331594403
01-12-2022,14.15,14.19,13.4,13.52,232200065
02-12-2022,13.52,13.81,13.33,13.72,245049936
03-12-2022,13.72,13.77,13.22,13.3,161314094
04-12-2022,13.3,13.75,13.27,13.71,141802483
05-12-2022,13.71,14.16,13.59,13.82,335440747
06-12-2022,13.82,14.38,13.81,14.29,279979830
07-12-2022,14.29,14.33,13.44,13.5,223134812
08-12-2022,13.5,13.78,13.27,13.69,195918913
09-12-2022,13.69,14.02,13.5,13.58,211833041
10-12-2022,13.58,13.72,13.54,13.57,109293691
11-12-2022,13.57,13.8,13.39,13.43,117436002
12-12-2022,13.43,13.48,12.84,13.32,205298705
13-12-2022,13.32,14.15,12.78,13.89,315949878
14-12-2022,13.89,14.95,13.81,14.12,441479811
15-12-2022,14.12,14.52,13.87,14.04,272679087
16-12-2022,14.04,14.17,11.99,12.24,358747840
17-12-2022,12.24,12.55,11.94,12.51,222801055
18-12-2022,12.51,12.61,12.27,12.37,110722042
19-12-2022,12.37,12.59,11.67,11.94,206060595
20-12-2022,11.94,12.48,11.83,12.26,177388342
21-12-2022,12.26,12.29,11.9,12.14,167974882
22-12-2022,12.14,12.19,11.67,11.81,181200151
23-12-2022,11.81,12.11,11.72,11.78,157181374
24-12-2022,11.78,11.79,11.12,11.45,202780776
25-12-2022,11.45,11.55,11.24,11.39,105389060
26-12-2022,11.39,11.49,11.06,11.33,132410401
27-12-2022,11.33,11.44,10.72,11.09,223332961
28-12-2022,11.09,11.12,9.421,9.759,468728777
29-12-2022,9.759,10.82,8.028,9.641,772500177
30-12-2022,9.641,10.23,9.03,9.909,837030648
31-12-2022,9.909,10.18,9.659,9.952,285758573
01-01-2023,9.952,10.08,9.7,9.99,194221164
02-01-2023,9.99,11.97,9.791,11.28,558570124
03-01-2023,11.28,13.8,11.01,13.39,1149255381
04-01-2023,13.39,14.22,12.82,13.44,1142852070
05-01-2023,13.44,13.86,12.95,13.43,564255825
06-01-2023,13.43,13.59,12.69,13.5,517147909
07-01-2023,13.5,13.5,13.01,13.1,210349250
08-01-2023,13.1,14.87,12.85,14.45,535020165
09-01-2023,14.45,17.52,14.29,16.26,2029272608
10-01-2023,16.26,16.73,15.57,16.21,833408341
11-01-2023,16.21,16.6,15.29,16.37,630606082
12-01-2023,16.37,16.97,15.59,16.6,884719784
13-01-2023,16.6,18.6,16.32,18.29,1037251176
14-01-2023,18.29,24.72,18.21,24.24,3399684035
15-01-2023,24.24,24.91,21.99,22.88,1661787281
16-01-2023,22.88,25,22.27,23.58,1596086615
17-01-2023,23.58,23.95,22.72,22.89,926501252
18-01-2023,22.89,23.62,20.34,20.81,1427677518
19-01-2023,20.81,21.86,20.43,21.4,799641392
20-01-2023,21.4,25.81,20.93,25.54,1419157455
21-01-2023,25.54,26.46,24.38,24.57,1948796870
22-01-2023,24.57,25.43,23.52,24.22,1029738787
23-01-2023,24.22,24.93,23.76,24.35,874649827
24-01-2023,24.35,25.21,22.41,22.77,837211317
25-01-2023,22.77,25.41,22.24,24.51,1166026842
26-01-2023,24.51,25.22,23.79,24.35,809826004
27-01-2023,24.35,24.95,23.36,24.44,682926581
28-01-2023,24.44,25.19,23.74,24.01,489857934
29-01-2023,24.01,26.76,23.73,26.08,1131621628
30-01-2023,26.08,26.32,23.29,23.97,1084170329
31-01-2023,23.97,24.46,23.49,23.93,617019880
01-02-2023,23.93,25.2,22.51,25,984317489
02-02-2023,25,26.14,24.12,24.32,1017290364
03-02-2023,24.32,25.22,24.05,24.68,643813200
04-02-2023,24.68,24.94,24.2,24.36,321758043
05-02-2023,24.36,24.47,23.05,23.49,578466008
06-02-2023,23.49,23.73,22.51,22.69,449884793
07-02-2023,22.69,23.96,22.55,23.84,625438600
08-02-2023,23.84,24.2,22.81,23.22,534148944
09-02-2023,23.22,23.34,20.01,20.47,797436250
10-02-2023,20.47,21.21,19.71,20.13,654189930
11-02-2023,20.13,20.92,20.11,20.82,267159267
12-02-2023,20.82,22.43,20.63,21.51,532943787
13-02-2023,21.51,21.6,19.76,20.78,693292656
14-02-2023,20.78,22.38,20.69,21.85,865868623
15-02-2023,21.85,23.98,21.46,23.87,747616299
16-02-2023,23.87,24.15,22.21,22.26,885086333
17-02-2023,22.26,23.56,22.04,23.17,580803415
18-02-2023,23.17,23.92,22.93,23.47,370892073
19-02-2023,23.47,25.63,23.22,24.85,993875671
20-02-2023,24.85,27.11,24.13,26.26,1459545676
21-02-2023,26.26,26.61,24.5,24.98,925847245
22-02-2023,24.98,25.23,23.22,24.17,892548647
23-02-2023,24.17,24.7,23.61,23.92,579213279
24-02-2023,23.92,24.14,22.49,23.08,612377428
25-02-2023,23.07,23.33,21.46,22.4,547286025
26-02-2023,22.4,23.53,22.24,23.28,370371591
27-02-2023,23.28,23.41,22.33,22.67,475987023
28-02-2023,22.67,22.77,21.8,21.88,351065863
01-03-2023,21.88,22.89,21.7,22.51,346532018
02-03-2023,22.51,22.66,21.69,21.99,322545445
03-03-2023,21.99,22.01,20.4,21.42,489228523
04-03-2023,21.42,21.61,20.3,20.99,249364880
05-03-2023,20.99,21.67,20.84,20.97,278729462
