date,Open,High,Low,Close,Volume
06-03-2023,20.97,21.16,20.48,20.62,318022843
07-03-2023,20.62,20.95,19.73,20.24,394901279
08-03-2023,20.24,20.38,18.14,18.42,620543521
09-03-2023,18.42,18.75,16.73,17.35,754162560
10-03-2023,17.35,18.41,16.02,18.24,944032048
11-03-2023,18.24,19.12,17.05,18.21,696894876
12-03-2023,18.21,20.63,17.88,20.32,666940879
13-03-2023,20.32,21.47,18.9,20.47,1161164364
14-03-2023,20.47,22.19,19.85,20.93,1130224251
15-03-2023,20.93,21.55,18.77,19.32,816614774
16-03-2023,19.32,19.95,18.97,19.72,438673097
17-03-2023,19.72,21.71,19.47,21.65,623518286
18-03-2023,21.65,22.92,21.12,21.26,789771840
19-03-2023,21.26,22.49,21.25,21.91,475166077
20-03-2023,21.91,23.97,21.45,22.2,1147250538
21-03-2023,22.2,23.37,21.61,22.61,745081556
22-03-2023,22.61,23.12,21.01,21.46,851680842
23-03-2023,21.46,22.77,21.16,22.21,555730954
24-03-2023,22.21,22.3,20.29,20.68,547225198
25-03-2023,20.68,20.98,20.13,20.44,272949711
26-03-2023,20.44,21.16,20.32,20.96,226663968
27-03-2023,20.96,20.99,19.4,19.9,359607077
28-03-2023,19.9,20.84,19.63,20.45,347656506
29-03-2023,20.45,21.54,20.44,21.1,378726667
30-03-2023,21.1,21.67,20.18,20.55,472449267
31-03-2023,20.55,21.47,20.07,21.18,352864960
01-04-2023,21.18,21.33,20.8,21.09,209186327
02-04-2023,21.09,21.3,20.27,20.53,229561591
03-04-2023,20.53,21,19.99,20.46,437266506
04-04-2023,20.46,21.25,20.31,20.92,305630170
05-04-2023,20.92,21.34,20.6,20.97,324885702
06-04-2023,20.97,20.99,20.47,20.62,222557225
07-04-2023,20.62,20.78,20.25,20.45,171660856
08-04-2023,20.45,20.73,19.9,20.04,194413927
09-04-2023,20.04,20.44,19.91,20.3,152580905
10-04-2023,20.3,20.96,20.1,20.92,224169192
11-04-2023,20.92,23.72,20.84,23.01,1083533914
12-04-2023,23.01,24.46,22.35,23.82,1204250258
13-04-2023,23.82,25.28,23.67,24.46,792335438
14-04-2023,24.46,25.51,23.77,24.74,859037933
15-04-2023,24.74,24.81,23.84,24.07,379745930
16-04-2023,24.07,25.49,23.86,25.37,466841333
17-04-2023,25.37,26.01,24.36,24.59,789077237
18-04-2023,24.59,25.45,24,24.83,487693856
19-04-2023,24.83,24.99,22.04,22.69,836873906
20-04-2023,22.69,23.16,21.58,22.2,658826580
21-04-2023,22.2,22.4,21.01,21.26,489546774
22-04-2023,21.26,21.98,21.06,21.8,246809009
23-04-2023,21.8,22.24,20.98,21.47,314447869
24-04-2023,21.47,22,21.02,21.39,358681450
25-04-2023,21.39,21.95,20.75,21.94,367752382
26-04-2023,21.94,22.96,20.43,21.28,690088236
27-04-2023,21.28,22.54,21.2,22.33,509745191
28-04-2023,22.33,23.5,22.19,23.36,511781472
29-04-2023,23.36,23.82,22.95,23.2,369964075
30-04-2023,23.2,23.97,22.7,22.73,368042267
01-05-2023,22.73,22.88,21.59,21.97,438350469
02-05-2023,21.97,22.4,21.76,22.27,296722866
03-05-2023,22.27,22.3,21.25,22.24,445797367
04-05-2023,22.24,22.53,21.63,21.74,291826693
05-05-2023,21.74,23.07,21.66,22.85,423211212
06-05-2023,22.85,23.27,21.63,21.97,351934449
07-05-2023,21.97,22.8,21.69,21.7,303626005
08-05-2023,21.7,21.85,20.06,20.69,553548056
09-05-2023,20.69,21.06,20.4,20.69,272780907
10-05-2023,20.69,21.32,19.99,20.94,490700208
11-05-2023,20.94,20.95,19.8,20.2,376535594
12-05-2023,20.2,20.97,19.83,20.92,362726295
13-05-2023,20.92,21.29,20.79,20.85,224618367
14-05-2023,20.85,21.26,20.64,20.94,184522451
15-05-2023,20.94,21.52,20.62,20.99,307353987
16-05-2023,20.99,21.14,20.44,20.68,279283146
17-05-2023,20.68,21.19,20.43,21.06,279742763
18-05-2023,21.06,21.09,20.1,20.34,293327002
19-05-2023,20.34,20.58,20.24,20.35,149073606
20-05-2023,20.35,20.36,20.12,20.28,121021517
21-05-2023,20.28,20.39,19.44,19.62,210641913
22-05-2023,19.62,20.02,19.31,19.53,216922971
23-05-2023,19.53,20.17,19.42,20.03,258761187
24-05-2023,20.03,20.06,18.78,19.22,297840141
25-05-2023,19.22,19.54,18.8,19.25,194537149
26-05-2023,19.25,19.56,19.09,19.36,140228468
27-05-2023,19.36,20.53,19.34,20.44,179682882
28-05-2023,20.44,21.18,20.31,20.82,291460886
29-05-2023,20.82,20.99,20.28,20.59,228295637
30-05-2023,20.59,21.43,20.48,21.27,367512387
31-05-2023,21.27,21.34,20.41,20.82,246152341
01-06-2023,20.82,20.99,20.43,20.51,209047110
02-06-2023,20.51,21.37,20.32,21.26,237609887
03-06-2023,21.26,21.36,20.99,21.21,144933830
04-06-2023,21.21,22.31,21.05,21.82,317802167
05-06-2023,21.82,22.06,19.23,20.02,594214946
06-06-2023,20.02,20.7,19.26,20.4,441408235
07-06-2023,20.4,20.54,18.53,18.63,390444801
08-06-2023,18.63,19.1,18.26,18.89,258460307
09-06-2023,18.89,19.36,17.11,17.4,463344687
10-06-2023,17.4,17.41,13.13,15.64,1230339924
11-06-2023,15.64,16.17,15.13,15.55,446176848
12-06-2023,15.55,15.68,14.75,15.18,384209938
13-06-2023,15.18,15.99,14.77,15.03,363876713
14-06-2023,15.03,15.35,14.12,14.48,296502336
15-06-2023,14.48,15.05,14.17,14.77,329864409
16-06-2023,14.77,15.45,14.43,15.32,232544705
17-06-2023,15.32,16.1,15.16,15.65,206436912
18-06-2023,15.65,15.84,15.31,15.43,141612316
19-06-2023,15.43,16.13,15.36,16.1,163949883
20-06-2023,16.1,16.68,15.73,16.65,265787114
21-06-2023,16.65,17.41,16.57,17.24,357788986
22-06-2023,17.24,17.74,16.58,16.64,299233520
23-06-2023,16.64,17.55,16.19,17.15,386994632
24-06-2023,17.15,17.53,16.43,16.66,260480952
25-06-2023,16.66,17.38,16.58,16.97,252839095
26-06-2023,16.97,17.12,15.95,16.28,275948459
27-06-2023,16.28,16.93,16.14,16.63,259041273
28-06-2023,16.63,16.64,15.7,15.98,327399744
29-06-2023,15.98,18.27,15.87,17.99,737633196
30-06-2023,17.99,19.99,17.11,18.86,1120379648
01-07-2023,18.86,19.01,17.91,18.71,349552752
02-07-2023,18.71,19.73,18.55,19.46,497231250
03-07-2023,19.46,19.65,18.87,19.27,324227812
04-07-2023,19.27,19.94,19.08,19.15,345225951
05-07-2023,19.15,19.39,18.45,19,260416081
06-07-2023,19,20.97,18.75,19.61,903770571
07-07-2023,19.61,21.7,19.27,21.51,988591308
08-07-2023,21.51,22.46,21.32,21.82,693929963
09-07-2023,21.82,22.35,21.01,21.33,405174806
10-07-2023,21.33,21.8,20.51,21.3,543191863
11-07-2023,21.3,22.34,21.22,22.07,453810523
12-07-2023,22.07,22.74,21.77,21.93,541605988
13-07-2023,21.93,26.79,21.44,26.02,1527996472
14-07-2023,26.02,32.06,25.25,26.7,2184090884
15-07-2023,26.7,29.1,26.51,27.45,1323279744
16-07-2023,27.45,28.61,26.54,27.43,753056132
17-07-2023,27.43,28.47,25.61,26.83,970813262
18-07-2023,26.83,27.09,24.76,25.56,696782373
19-07-2023,25.56,26.99,25.37,26.31,603189951
20-07-2023,26.31,27.35,25.05,25.36,606255421
21-07-2023,25.36,26.01,25.07,25.51,410907584
22-07-2023,25.51,25.97,24.09,24.52,335432006
23-07-2023,24.52,25.25,24.16,24.76,330741258
24-07-2023,24.76,24.83,22.87,23.37,492344649
25-07-2023,23.37,24,22.75,23.29,346742173
26-07-2023,23.29,25.65,23.18,25.18,688135176
27-07-2023,25.18,25.65,24.68,25.1,514211484
28-07-2023,25.1,25.52,24.52,24.81,374045446
29-07-2023,24.81,25.38,24.74,25.16,265061245
30-07-2023,25.16,25.21,23.55,24.25,365262222
31-07-2023,24.25,24.79,23.54,23.72,376948332
01-08-2023,23.72,24.05,22.81,24.05,428254164
02-08-2023,24.05,24.27,22.87,23.14,393185796
03-08-2023,23.14,23.38,22.49,22.62,365983702
04-08-2023,22.62,23.55,22.5,22.77,382245804
05-08-2023,22.77,22.91,22.22,22.63,250613466
06-08-2023,22.63,23.44,22.57,23.18,320595154
07-08-2023,23.18,23.61,22.33,23.11,353804981
08-08-2023,23.11,24.77,23.01,24.21,495649796
09-08-2023,24.21,25,24.1,24.37,447009018
10-08-2023,24.37,24.88,24.11,24.59,339616018
11-08-2023,24.59,24.89,24.32,24.61,314045619
12-08-2023,24.61,25.18,24.38,24.91,253389584
13-08-2023,24.91,24.94,24.19,24.21,263449955
14-08-2023,24.21,25.28,24.05,25.17,359715099
15-08-2023,25.17,25.34,23.72,23.88,424193111
16-08-2023,23.88,24,22.38,22.79,441171937
17-08-2023,22.79,23.4,20.27,21.69,620931325
18-08-2023,21.69,22.19,20.92,21.33,411279768
19-08-2023,21.33,22.16,21.29,21.89,244048976
20-08-2023,21.89,22.03,21.58,21.77,198853112
21-08-2023,21.77,21.77,20.35,21.2,339125910
22-08-2023,21.2,21.27,19.37,20.56,381594696
23-08-2023,20.56,21.81,20.38,21.73,404686524
24-08-2023,21.73,22.02,20.68,21.05,328472951
25-08-2023,21.05,21.05,20.08,20.42,278312420
26-08-2023,20.42,20.43,20.18,20.28,144065112
27-08-2023,20.28,20.9,20.23,20.79,177496132
28-08-2023,20.79,20.79,20.03,20.55,200600033
29-08-2023,20.55,22.02,20.11,21.79,469679540
30-08-2023,21.79,21.99,20.61,20.82,292322455
31-08-2023,20.82,21.05,19.43,19.73,343649256
01-09-2023,19.73,19.92,19.03,19.32,286842939
02-09-2023,19.32,19.68,19.14,19.49,200858690
03-09-2023,19.49,19.66,19.24,19.57,164570332
04-09-2023,19.57,20.02,19.18,19.51,220024399
05-09-2023,19.51,20.57,19.04,20.26,387328289
06-09-2023,20.26,20.37,19.15,19.64,313630984
07-09-2023,19.64,19.99,19.32,19.91,242438252
08-09-2023,19.91,20.28,19.36,19.61,219114497
09-09-2023,19.61,19.61,19.37,19.44,101925453
10-09-2023,19.44,19.44,17.81,18.24,520683204
11-09-2023,18.24,18.45,17.36,17.72,380225621
12-09-2023,17.72,18.78,17.57,17.92,361388393
13-09-2023,17.92,18.56,17.69,18.4,356729875
14-09-2023,18.4,19.32,18.4,18.86,349380172
15-09-2023,18.86,19.49,18.56,19.14,205202282
16-09-2023,19.14,19.44,18.88,19.13,146477836
17-09-2023,19.13,19.14,18.66,18.82,112594680
18-09-2023,18.82,20.14,18.61,19.66,316245106
19-09-2023,19.66,20.38,19.58,20.04,253895801
20-09-2023,20.04,20.51,19.81,20.29,233206126
21-09-2023,20.29,20.3,19.28,19.46,253809695
22-09-2023,19.46,19.79,19.17,19.42,170874161
23-09-2023,19.42,19.57,19.29,19.48,97379053
24-09-2023,19.48,19.67,19.22,19.36,115380619
25-09-2023,19.36,19.74,19.1,19.39,163848456
26-09-2023,19.39,19.51,18.84,19.02,170201883
27-09-2023,19.02,19.46,18.74,19.12,210385139
28-09-2023,19.12,20.03,19.09,19.98,225954938
29-09-2023,19.98,20.45,19.86,20.27,219571069
30-09-2023,20.27,21.79,20.09,21.36,328987954
01-10-2023,21.36,24.46,21.14,23.86,637123111
02-10-2023,23.86,24.74,22.92,23.36,658084028
03-10-2023,23.36,24.73,23.23,23.61,653491878
04-10-2023,23.61,23.83,22.61,23.14,429268875
05-10-2023,23.14,23.88,22.59,22.69,361288781
06-10-2023,22.69,23.76,22.67,23.43,402665506
07-10-2023,23.43,24.18,23.11,23.31,278403509
08-10-2023,23.31,23.64,23.09,23.24,190670414
09-10-2023,23.24,23.37,21.65,22.1,356967743
10-10-2023,22.1,22.48,21.71,22.11,241087146
11-10-2023,22.11,22.4,21.61,22.01,278925381
12-10-2023,22.01,22.03,20.96,21.29,283320977
13-10-2023,21.29,22.19,21.11,21.84,269268807
14-10-2023,21.84,22.23,21.81,22,174004594
15-10-2023,22,22.17,21.67,21.94,178940996
16-10-2023,21.94,24.79,21.91,23.97,726713710
17-10-2023,23.97,24.55,23.49,23.95,520830665
18-10-2023,23.95,24.41,23.36,23.42,362606644
19-10-2023,23.42,25.62,23.15,24.94,663249208
20-10-2023,24.94,27.43,24.75,27.04,910991447
21-10-2023,27.04,30.27,26.67,29.33,1160814433
22-10-2023,29.33,30.01,28.1,29.05,665340924
23-10-2023,29.05,32.73,28.76,31.92,1581590969
24-10-2023,31.92,32.58,29.53,30.18,1450364573
25-10-2023,30.18,33.87,30.01,32.44,1458706203
26-10-2023,32.44,33.26,30.73,32.77,1015617285
27-10-2023,32.77,33.34,31.31,31.74,870812666
28-10-2023,31.74,32.51,31.41,31.65,380462073
29-10-2023,31.65,33.16,31.31,32.84,507672244
30-10-2023,32.84,35.31,32.47,34.95,1099930941
31-10-2023,34.95,38.6,34.85,38.43,1577034191
01-11-2023,38.43,46.84,37.95,41.17,3630725002
02-11-2023,41.17,44.56,38.67,40.25,2583692673
03-11-2023,40.25,40.25,38.05,39.48,1755955299
04-11-2023,39.48,42.75,39.02,42.44,1454107898
05-11-2023,42.44,42.86,40.3,41.2,884855278
06-11-2023,41.2,42.21,39.7,42.17,1010459088
07-11-2023,42.17,44.74,40.12,42.95,1780187159
08-11-2023,42.95,43.87,42.28,43.13,1009177437
09-11-2023,43.13,48.87,42.53,45.31,2830770419
10-11-2023,45.31,57.63,45.08,56.72,3795204638
11-11-2023,56.72,63.93,53.63,56.34,4182963132
12-11-2023,56.34,61.88,54.54,56.3,2987356952
13-11-2023,56.3,59.83,51.6,51.61,2942685126
14-11-2023,51.61,57.93,51.31,56.83,3195616616
15-11-2023,56.83,67.14,56.16,65.5,3793937162
16-11-2023,65.5,68.16,56.39,57.78,3922608772
17-11-2023,57.78,60.54,54.13,58.54,3185454735
18-11-2023,58.54,59.38,54.74,58.58,1942321169
19-11-2023,58.58,62.18,56.67,61.13,1998656461
20-11-2023,61.13,61.34,56.04,56.6,1937313546
21-11-2023,56.6,57.39,51.31,51.66,2440890238
22-11-2023,51.66,58.93,51.49,57.58,1985653842
23-11-2023,57.58,59.56,56.16,56.46,1379316733
24-11-2023,56.46,58.76,56.19,56.86,1146346831
25-11-2023,56.86,59.76,55.91,58.83,1183793273
26-11-2023,58.83,59.06,56.18,57.57,871154750
27-11-2023,57.57,58.05,53.5,55.07,1237763215
28-11-2023,55.07,58.7,53.95,58.21,1412314015
29-11-2023,58.21,61.79,57.75,59.29,1941361674
30-11-2023,59.29,61.69,58.77,59.28,1263841021
01-12-2023,59.28,61.89,58.64,59.78,1376669760
02-12-2023,59.78,63.92,59.7,63.71,1346327049
03-12-2023,63.71,65.54,62.27,63,1368876645
04-12-2023,63,65.24,59.47,61.58,2211865569
05-12-2023,61.58,62.56,59.14,61.01,1693517649
06-12-2023,61.01,66.61,61.01,61.86,3030993886
07-12-2023,61.86,69.41,61.65,67.78,3002455075
08-12-2023,67.78,75.3,67.78,74.94,3612712432
09-12-2023,74.94,77.75,71.63,72.25,2893248364
10-12-2023,72.25,74.87,70.67,74.81,1849363354
11-12-2023,74.81,74.93,65.87,70.24,3729540309
12-12-2023,70.24,72.44,65.75,68.54,2366453484
13-12-2023,68.54,73.26,63.76,70.63,2414610075
14-12-2023,70.63,76.23,68.45,75.68,2464938440
15-12-2023,75.68,79.44,72.09,72.52,2821390652
16-12-2023,72.52,77.17,71.18,73.67,1781972898
17-12-2023,73.67,74.9,70.42,70.77,1552380672
18-12-2023,70.77,75.46,67.08,74.41,2281865174
19-12-2023,74.41,76.3,71.78,73.02,1900875405
20-12-2023,73.02,84.12,72.96,82.23,3745738278
21-12-2023,82.23,95.61,81.09,93.89,4711493441
22-12-2023,93.89,99.54,90.34,98.01,5284203995
23-12-2023,98.01,110,92.93,107.95,3957434568
24-12-2023,107.95,118.04,107.41,112.54,6365529251
25-12-2023,112.54,125.95,108.04,120.95,5951791518
26-12-2023,120.95,121.32,102.17,112.48,6117657160
27-12-2023,112.48,115.32,104.83,106.93,4267938569
28-12-2023,106.93,109.66,97.11,101.85,4492625126
29-12-2023,101.85,109.92,99.56,106.19,4445797973
30-12-2023,106.19,107.42,100.74,101.9,1863177830
31-12-2023,101.9,105.14,99.44,101.73,1748630533
01-01-2024,101.73,110.25,101.48,110.02,2157671990
02-01-2024,110.02,117,106.05,106.76,3782057553
03-01-2024,106.76,109.96,84.21,98.59,5472216595
04-01-2024,98.59,108.13,96.77,105.02,3272723247
05-01-2024,105.02,105.48,95.4,100.01,3022127826
06-01-2024,100.01,100.31,91.66,93.83,2235902092
07-01-2024,93.83,96.81,87.87,89.49,2288061692
08-01-2024,89.49,99.98,85.49,98.01,4152448360
09-01-2024,98.01,104.15,95.45,99.45,4070131683
10-01-2024,99.45,105.6,92.23,102.01,4216429514
11-01-2024,102.01,107.19,97.55,99.9,4174026719
12-01-2024,99.9,100.47,86.94,92.06,2868799888
13-01-2024,92.06,97.29,89.53,95.84,1880329065
14-01-2024,95.84,104.4,93.68,93.8,2736734725
15-01-2024,93.8,96.89,93.01,94.32,1755858499
16-01-2024,94.32,98.69,94.1,97.59,1806576879
17-01-2024,97.59,102.7,96.72,102.07,3220344763
18-01-2024,102.07,103.45,91.48,94.31,2684524713
19-01-2024,94.31,95.34,87.02,93.59,2631067383
20-01-2024,93.59,94.13,90.17,92.75,1204443546
21-01-2024,92.75,93.85,90.74,91,894963197
22-01-2024,91,91.83,82.01,83.74,2662287481
23-01-2024,83.74,85.87,78.91,84.29,2990436327
24-01-2024,84.29,89.37,83.29,88.74,2352477736
25-01-2024,88.74,89.54,85.07,86.86,1674093024
26-01-2024,86.86,93.68,85.91,92.23,2027305107
27-01-2024,92.23,94.62,90.69,94.26,1256585307
28-01-2024,94.26,99.42,93.48,95.97,2425625612
29-01-2024,95.97,101.95,95.07,101.67,2604890575
30-01-2024,101.67,106.39,100.99,101.4,3328090833
31-01-2024,101.4,102.72,95.89,96.89,3814467068
01-02-2024,96.89,98.84,93.02,97.78,2951395444
02-02-2024,97.78,102.47,97.4,100.51,2574044077
03-02-2024,100.51,101.15,96.62,97.9,1349320819
04-02-2024,97.9,98.51,95.08,95.42,1304106726
05-02-2024,95.42,98.57,94.14,95.5,1635327054
06-02-2024,95.5,97.87,93.1,96.85,1699997346
07-02-2024,96.85,101.5,94.6,101.11,1733607189
08-02-2024,101.11,105.13,100.54,102.79,2288429230
09-02-2024,102.79,109.13,102.79,106.96,2852770180
10-02-2024,106.96,110.97,106.94,109.07,1836561570
11-02-2024,109.07,110.68,107.33,107.48,1370383843
12-02-2024,107.48,112.24,103.46,111.73,2650731894
13-02-2024,111.73,115.1,108.36,112.57,2709494768
14-02-2024,112.57,118.71,110.7,117.11,2391239729
15-02-2024,117.11,118.44,111.61,113.61,2471486178
16-02-2024,113.61,114.28,108.03,110.4,1921299579
17-02-2024,110.4,111.13,105.68,108.96,1370606631
18-02-2024,108.96,114.05,107.57,112.24,1516321334
19-02-2024,112.24,114.86,110.83,111.55,1898655220
20-02-2024,111.55,112.1,103.88,108.35,2656976089
21-02-2024,108.35,108.38,100.22,105.06,2246861647
22-02-2024,105.06,107.07,101.48,101.69,1830636004
23-02-2024,101.69,103.05,98.71,99.89,1483285120
24-02-2024,99.89,104.74,98.5,104.04,1083637514
25-02-2024,104.04,104.38,102.08,103.47,909662462
26-02-2024,103.47,110.82,100.32,109.97,2334408023
27-02-2024,109.97,112.48,105.4,108.42,2723995106
28-02-2024,108.42,118.98,107.38,118.98,5029492553
29-02-2024,118.98,134.67,117.35,125.7,6950123902
01-03-2024,125.7,137.78,125.69,129.52,4743077738
02-03-2024,129.52,131.68,127.44,130.15,2741772676
03-03-2024,130.15,132.19,124.87,130.25,2875614168
04-03-2024,130.25,134.99,127.68,133.36,4429758300
05-03-2024,133.36,142.73,109.61,125.58,8980294607
06-03-2024,125.58,134.92,120.3,130.89,5146680159
07-03-2024,130.89,149.62,130.71,144.07,7111178325
08-03-2024,144.07,152.94,142.01,145.11,5474659974
09-03-2024,145.11,149.44,144.02,144.58,2946261381
10-03-2024,144.58,148.71,140.67,144.56,3407621981
11-03-2024,144.56,150.14,137.06,148.87,5383624184
12-03-2024,148.87,154.99,141.84,151.05,6413617983
13-03-2024,151.05,166.88,148.82,163.93,5917471836
14-03-2024,163.93,178.29,159.2,176.64,8399967972
15-03-2024,176.64,188.85,164.95,183.84,14093348410
16-03-2024,183.84,197.8,176.91,181.95,11794134069
17-03-2024,181.95,204.17,178.58,201.69,10876218562
18-03-2024,201.69,209.86,193.87,195.91,11137647410
19-03-2024,195.91,198.63,165.62,169.91,11658593922
20-03-2024,169.91,193.24,162.49,191.92,8673957460
21-03-2024,191.92,195.72,175.88,179.44,5613811275
22-03-2024,179.44,181.81,167.64,175.17,4150938142
23-03-2024,175.17,178.93,170.28,172.72,2711581881
24-03-2024,172.72,186.75,171.44,183.79,2661231893
25-03-2024,183.79,194.53,181.02,189.01,4066489821
26-03-2024,189.01,196.81,186.31,190.47,3520179571
27-03-2024,190.47,192.63,180.1,186.23,3844985014
28-03-2024,186.23,190.93,180.77,189.67,2910414256
29-03-2024,189.67,193.04,183.31,192.19,3031009580
30-03-2024,192.19,199.96,190.97,194.28,2999311846
31-03-2024,194.28,203.1,193.84,202.43,2342185476
01-04-2024,202.43,204.24,187.09,192.35,3872515434
02-04-2024,192.35,192.37,175.94,181.52,4553269015
03-04-2024,181.52,191.96,177.05,185.14,4160370221
04-04-2024,185.14,190.17,180.32,184.09,4101220964
05-04-2024,184.09,185.17,168.07,174.46,7398400404
06-04-2024,174.46,179.78,173.65,178.74,4672922789
07-04-2024,178.74,182.66,176.92,179.52,1854793003
08-04-2024,179.52,184.59,175.38,180.69,2744377905
