date,Open,High,Low,Close,Volume
2023-08-12 00:00:00+00:00,24.61,25.18,24.38,24.91,253389584.0
2023-08-13 00:00:00+00:00,24.91,24.94,24.19,24.21,263449955.0
2023-08-14 00:00:00+00:00,24.21,25.28,24.05,25.17,359715099.0
2023-08-15 00:00:00+00:00,25.17,25.34,23.72,23.88,424193111.0
2023-08-16 00:00:00+00:00,23.88,24.0,22.38,22.79,441171937.0
2023-08-17 00:00:00+00:00,22.79,23.4,20.27,21.69,620931325.0
2023-08-18 00:00:00+00:00,21.69,22.19,20.92,21.33,411279768.0
2023-08-19 00:00:00+00:00,21.33,22.16,21.29,21.89,244048976.0
2023-08-20 00:00:00+00:00,21.89,22.03,21.58,21.77,198853112.0
2023-08-21 00:00:00+00:00,21.77,21.77,20.35,21.2,339125910.0
2023-08-22 00:00:00+00:00,21.2,21.27,19.37,20.56,381594696.0
2023-08-23 00:00:00+00:00,20.56,21.81,20.38,21.73,404686524.0
2023-08-24 00:00:00+00:00,21.73,22.02,20.68,21.05,328472951.0
2023-08-25 00:00:00+00:00,21.05,21.05,20.08,20.42,278312420.0
2023-08-26 00:00:00+00:00,20.42,20.43,20.18,20.28,144065112.0
2023-08-27 00:00:00+00:00,20.28,20.9,20.23,20.79,177496132.0
2023-08-28 00:00:00+00:00,20.79,20.79,20.03,20.55,200600033.0
2023-08-29 00:00:00+00:00,20.55,22.02,20.11,21.79,469679540.0
2023-08-30 00:00:00+00:00,21.79,21.99,20.61,20.82,292322455.0
2023-08-31 00:00:00+00:00,20.82,21.05,19.43,19.73,343649256.0
2023-09-01 00:00:00+00:00,19.73,19.92,19.03,19.32,286842939.0
2023-09-02 00:00:00+00:00,19.32,19.68,19.14,19.49,200858690.0
2023-09-03 00:00:00+00:00,19.49,19.66,19.24,19.57,164570332.0
2023-09-04 00:00:00+00:00,19.57,20.02,19.18,19.51,220024399.0
2023-09-05 00:00:00+00:00,19.51,20.57,19.04,20.26,387328289.0
2023-09-06 00:00:00+00:00,20.26,20.37,19.15,19.64,313630984.0
2023-09-07 00:00:00+00:00,19.64,19.99,19.32,19.91,242438252.0
2023-09-08 00:00:00+00:00,19.91,20.28,19.36,19.61,219114497.0
2023-09-09 00:00:00+00:00,19.61,19.61,19.37,19.44,101925453.0
2023-09-10 00:00:00+00:00,19.44,19.44,17.81,18.24,520683204.0
2023-09-11 00:00:00+00:00,18.24,18.45,17.36,17.72,380225621.0
2023-09-12 00:00:00+00:00,17.72,18.78,17.57,17.92,361388393.0
2023-09-13 00:00:00+00:00,17.92,18.56,17.69,18.4,356729875.0
2023-09-14 00:00:00+00:00,18.4,19.32,18.4,18.86,349380172.0
2023-09-15 00:00:00+00:00,18.86,19.49,18.56,19.14,205202282.0
2023-09-16 00:00:00+00:00,19.14,19.44,18.88,19.13,146477836.0
2023-09-17 00:00:00+00:00,19.13,19.14,18.66,18.82,112594680.0
2023-09-18 00:00:00+00:00,18.82,20.14,18.61,19.66,316245106.0
2023-09-19 00:00:00+00:00,19.66,20.38,19.58,20.04,253895801.0
2023-09-20 00:00:00+00:00,20.04,20.51,19.81,20.29,233206126.0
2023-09-21 00:00:00+00:00,20.29,20.3,19.28,19.46,253809695.0
2023-09-22 00:00:00+00:00,19.46,19.79,19.17,19.42,170874161.0
2023-09-23 00:00:00+00:00,19.42,19.57,19.29,19.48,97379053.0
2023-09-24 00:00:00+00:00,19.48,19.67,19.22,19.36,115380619.0
2023-09-25 00:00:00+00:00,19.36,19.74,19.1,19.39,163848456.0
2023-09-26 00:00:00+00:00,19.39,19.51,18.84,19.02,170201883.0
2023-09-27 00:00:00+00:00,19.02,19.46,18.74,19.12,210385139.0
2023-09-28 00:00:00+00:00,19.12,20.03,19.09,19.98,225954938.0
2023-09-29 00:00:00+00:00,19.98,20.45,19.86,20.27,219571069.0
2023-09-30 00:00:00+00:00,20.27,21.79,20.09,21.36,328987954.0
2023-10-01 00:00:00+00:00,21.36,24.46,21.14,23.86,637123111.0
2023-10-02 00:00:00+00:00,23.86,24.74,22.92,23.36,658084028.0
2023-10-03 00:00:00+00:00,23.36,24.73,23.23,23.61,653491878.0
2023-10-04 00:00:00+00:00,23.61,23.83,22.61,23.14,429268875.0
2023-10-05 00:00:00+00:00,23.14,23.88,22.59,22.69,361288781.0
2023-10-06 00:00:00+00:00,22.69,23.76,22.67,23.43,402665506.0
2023-10-07 00:00:00+00:00,23.43,24.18,23.11,23.31,278403509.0
2023-10-08 00:00:00+00:00,23.31,23.64,23.09,23.24,190670414.0
2023-10-09 00:00:00+00:00,23.24,23.37,21.65,22.1,356967743.0
2023-10-10 00:00:00+00:00,22.1,22.48,21.71,22.11,241087146.0
2023-10-11 00:00:00+00:00,22.11,22.4,21.61,22.01,278925381.0
2023-10-12 00:00:00+00:00,22.01,22.03,20.96,21.29,283320977.0
2023-10-13 00:00:00+00:00,21.29,22.19,21.11,21.84,269268807.0
2023-10-14 00:00:00+00:00,21.84,22.23,21.81,22.0,174004594.0
2023-10-15 00:00:00+00:00,22.0,22.17,21.67,21.94,178940996.0
2023-10-16 00:00:00+00:00,21.94,24.79,21.91,23.97,726713710.0
2023-10-17 00:00:00+00:00,23.97,24.55,23.49,23.95,520830665.0
2023-10-18 00:00:00+00:00,23.95,24.41,23.36,23.42,362606644.0
2023-10-19 00:00:00+00:00,23.42,25.62,23.15,24.94,663249208.0
2023-10-20 00:00:00+00:00,24.94,27.43,24.75,27.04,910991447.0
2023-10-21 00:00:00+00:00,27.04,30.27,26.67,29.33,1160814433.0
2023-10-22 00:00:00+00:00,29.33,30.01,28.1,29.05,665340924.0
2023-10-23 00:00:00+00:00,29.05,32.73,28.76,31.92,1581590969.0
2023-10-24 00:00:00+00:00,31.92,32.58,29.53,30.18,1450364573.0
2023-10-25 00:00:00+00:00,30.18,33.87,30.01,32.44,1458706203.0
2023-10-26 00:00:00+00:00,32.44,33.26,30.73,32.77,1015617285.0
2023-10-27 00:00:00+00:00,32.77,33.34,31.31,31.74,870812666.0
2023-10-28 00:00:00+00:00,31.74,32.51,31.41,31.65,380462073.0
2023-10-29 00:00:00+00:00,31.65,33.16,31.31,32.84,507672244.0
2023-10-30 00:00:00+00:00,32.84,35.31,32.47,34.95,1099930941.0
2023-10-31 00:00:00+00:00,34.95,38.6,34.85,38.43,1577034191.0
2023-11-01 00:00:00+00:00,38.43,46.84,37.95,41.17,3630725002.0
2023-11-02 00:00:00+00:00,41.17,44.56,38.67,40.25,2583692673.0
2023-11-03 00:00:00+00:00,40.25,40.25,38.05,39.48,1755955299.0
2023-11-04 00:00:00+00:00,39.48,42.75,39.02,42.44,1454107898.0
2023-11-05 00:00:00+00:00,42.44,42.86,40.3,41.2,884855278.0
2023-11-06 00:00:00+00:00,41.2,42.21,39.7,42.17,1010459088.0
2023-11-07 00:00:00+00:00,42.17,44.74,40.12,42.95,1780187159.0
2023-11-08 00:00:00+00:00,42.95,43.87,42.28,43.13,1009177437.0
2023-11-09 00:00:00+00:00,43.13,48.87,42.53,45.31,2830770419.0
2023-11-10 00:00:00+00:00,45.31,57.63,45.08,56.72,3795204638.0
2023-11-11 00:00:00+00:00,56.72,63.93,53.63,56.34,4182963132.0
2023-11-12 00:00:00+00:00,56.34,61.88,54.54,56.3,2987356952.0
2023-11-13 00:00:00+00:00,56.3,59.83,51.6,51.61,2942685126.0
2023-11-14 00:00:00+00:00,51.61,57.93,51.31,56.83,3195616616.0
2023-11-15 00:00:00+00:00,56.83,67.14,56.16,65.5,3793937162.0
2023-11-16 00:00:00+00:00,65.5,68.16,56.39,57.78,3922608772.0
2023-11-17 00:00:00+00:00,57.78,60.54,54.13,58.54,3185454735.0
2023-11-18 00:00:00+00:00,58.54,59.38,54.74,58.58,1942321169.0
2023-11-19 00:00:00+00:00,58.58,62.18,56.67,61.13,1998656461.0
2023-11-20 00:00:00+00:00,61.13,61.34,56.04,56.6,1937313546.0
2023-11-21 00:00:00+00:00,56.6,57.39,51.31,51.66,2440890238.0
2023-11-22 00:00:00+00:00,51.66,58.93,51.49,57.58,1985653842.0
2023-11-23 00:00:00+00:00,57.58,59.56,56.16,56.46,1379316733.0
2023-11-24 00:00:00+00:00,56.46,58.76,56.19,56.86,1146346831.0
2023-11-25 00:00:00+00:00,56.86,59.76,55.91,58.83,1183793273.0
2023-11-26 00:00:00+00:00,58.83,59.06,56.18,57.57,871154750.0
2023-11-27 00:00:00+00:00,57.57,58.05,53.5,55.07,1237763215.0
2023-11-28 00:00:00+00:00,55.07,58.7,53.95,58.21,1412314015.0
2023-11-29 00:00:00+00:00,58.21,61.79,57.75,59.29,1941361674.0
2023-11-30 00:00:00+00:00,59.29,61.69,58.77,59.28,1263841021.0
2023-12-01 00:00:00+00:00,59.28,61.89,58.64,59.78,1376669760.0
2023-12-02 00:00:00+00:00,59.78,63.92,59.7,63.71,1346327049.0
2023-12-03 00:00:00+00:00,63.71,65.54,62.27,63.0,1368876645.0
2023-12-04 00:00:00+00:00,63.0,65.24,59.47,61.58,2211865569.0
2023-12-05 00:00:00+00:00,61.58,62.56,59.14,61.01,1693517649.0
2023-12-06 00:00:00+00:00,61.01,66.61,61.01,61.86,3030993886.0
2023-12-07 00:00:00+00:00,61.86,69.41,61.65,67.78,3002455075.0
2023-12-08 00:00:00+00:00,67.78,75.3,67.78,74.94,3612712432.0
2023-12-09 00:00:00+00:00,74.94,77.75,71.63,72.25,2893248364.0
2023-12-10 00:00:00+00:00,72.25,74.87,70.67,74.81,1849363354.0
2023-12-11 00:00:00+00:00,74.81,74.93,65.87,70.24,3729540309.0
2023-12-12 00:00:00+00:00,70.24,72.44,65.75,68.54,2366453484.0
2023-12-13 00:00:00+00:00,68.54,73.26,63.76,70.63,2414610075.0
2023-12-14 00:00:00+00:00,70.63,76.23,68.45,75.68,2464938440.0
2023-12-15 00:00:00+00:00,75.68,79.44,72.09,72.52,2821390652.0
2023-12-16 00:00:00+00:00,72.52,77.17,71.18,73.67,1781972898.0
2023-12-17 00:00:00+00:00,73.67,74.9,70.42,70.77,1552380672.0
2023-12-18 00:00:00+00:00,70.77,75.46,67.08,74.41,2281865174.0
2023-12-19 00:00:00+00:00,74.41,76.3,71.78,73.02,1900875405.0
2023-12-20 00:00:00+00:00,73.02,84.12,72.96,82.23,3745738278.0
2023-12-21 00:00:00+00:00,82.23,95.61,81.09,93.89,4711493441.0
2023-12-22 00:00:00+00:00,93.89,99.54,90.34,98.01,5284203995.0
2023-12-23 00:00:00+00:00,98.01,110.0,92.93,107.95,3957434568.0
2023-12-24 00:00:00+00:00,107.95,118.04,107.41,112.54,6365529251.0
2023-12-25 00:00:00+00:00,112.54,125.95,108.04,120.95,5951791518.0
2023-12-26 00:00:00+00:00,120.95,121.32,102.17,112.48,6117657160.0
2023-12-27 00:00:00+00:00,112.48,115.32,104.83,106.93,4267938569.0
2023-12-28 00:00:00+00:00,106.93,109.66,97.11,101.85,4492625126.0
2023-12-29 00:00:00+00:00,101.85,109.92,99.56,106.19,4445797973.0
2023-12-30 00:00:00+00:00,106.19,107.42,100.74,101.9,1863177830.0
2023-12-31 00:00:00+00:00,101.9,105.14,99.44,101.73,1748630533.0
2024-01-01 00:00:00+00:00,101.73,110.25,101.48,110.02,2157671990.0
2024-01-02 00:00:00+00:00,110.02,117.0,106.05,106.76,3782057553.0
2024-01-03 00:00:00+00:00,106.76,109.96,84.21,98.59,5472216595.0
2024-01-04 00:00:00+00:00,98.59,108.13,96.77,105.02,3272723247.0
2024-01-05 00:00:00+00:00,105.02,105.48,95.4,100.01,3022127826.0
2024-01-06 00:00:00+00:00,100.01,100.31,91.66,93.83,2235902092.0
2024-01-07 00:00:00+00:00,93.83,96.81,87.87,89.49,2288061692.0
2024-01-08 00:00:00+00:00,89.49,99.98,85.49,98.01,4152448360.0
2024-01-09 00:00:00+00:00,98.01,104.15,95.45,99.45,4070131683.0
2024-01-10 00:00:00+00:00,99.45,105.6,92.23,102.01,4216429514.0
2024-01-11 00:00:00+00:00,102.01,107.19,97.55,99.9,4174026719.0
2024-01-12 00:00:00+00:00,99.9,100.47,86.94,92.06,2868799888.0
2024-01-13 00:00:00+00:00,92.06,97.29,89.53,95.84,1880329065.0
2024-01-14 00:00:00+00:00,95.84,104.4,93.68,93.8,2736734725.0
2024-01-15 00:00:00+00:00,93.8,96.89,93.01,94.32,1755858499.0
2024-01-16 00:00:00+00:00,94.32,98.69,94.1,97.59,1806576879.0
2024-01-17 00:00:00+00:00,97.59,102.7,96.72,102.07,3220344763.0
2024-01-18 00:00:00+00:00,102.07,103.45,91.48,94.31,2684524713.0
2024-01-19 00:00:00+00:00,94.31,95.34,87.02,93.59,2631067383.0
2024-01-20 00:00:00+00:00,93.59,94.13,90.17,92.75,1204443546.0
2024-01-21 00:00:00+00:00,92.75,93.85,90.74,91.0,894963197.0
2024-01-22 00:00:00+00:00,91.0,91.83,82.01,83.74,2662287481.0
2024-01-23 00:00:00+00:00,83.74,85.87,78.91,84.29,2990436327.0
2024-01-24 00:00:00+00:00,84.29,89.37,83.29,88.74,2352477736.0
2024-01-25 00:00:00+00:00,88.74,89.54,85.07,86.86,1674093024.0
2024-01-26 00:00:00+00:00,86.86,93.68,85.91,92.23,2027305107.0
2024-01-27 00:00:00+00:00,92.23,94.62,90.69,94.26,1256585307.0
2024-01-28 00:00:00+00:00,94.26,99.42,93.48,95.97,2425625612.0
2024-01-29 00:00:00+00:00,95.97,101.95,95.07,101.67,2604890575.0
2024-01-30 00:00:00+00:00,101.67,106.39,100.99,101.4,3328090833.0
2024-01-31 00:00:00+00:00,101.4,102.72,95.89,96.89,3814467068.0
2024-02-01 00:00:00+00:00,96.89,98.84,93.02,97.78,2951395444.0
2024-02-02 00:00:00+00:00,97.78,102.47,97.4,100.51,2574044077.0
2024-02-03 00:00:00+00:00,100.51,101.15,96.62,97.9,1349320819.0
2024-02-04 00:00:00+00:00,97.9,98.51,95.08,95.42,1304106726.0
2024-02-05 00:00:00+00:00,95.42,98.57,94.14,95.5,1635327054.0
2024-02-06 00:00:00+00:00,95.5,97.87,93.1,96.85,1699997346.0
2024-02-07 00:00:00+00:00,96.85,101.5,94.6,101.11,1733607189.0
2024-02-08 00:00:00+00:00,101.11,105.13,100.54,102.79,2288429230.0
2024-02-09 00:00:00+00:00,102.79,109.13,102.79,106.96,2852770180.0
2024-02-10 00:00:00+00:00,106.96,110.97,106.94,109.07,1836561570.0
2024-02-11 00:00:00+00:00,109.07,110.68,107.33,107.48,1370383843.0
2024-02-12 00:00:00+00:00,107.48,112.24,103.46,111.73,2650731894.0
2024-02-13 00:00:00+00:00,111.73,115.1,108.36,112.57,2709494768.0
2024-02-14 00:00:00+00:00,112.57,118.71,110.7,117.11,2391239729.0
2024-02-15 00:00:00+00:00,117.11,118.44,111.61,113.61,2471486178.0
2024-02-16 00:00:00+00:00,113.61,114.28,108.03,110.4,1921299579.0
2024-02-17 00:00:00+00:00,110.4,111.13,105.68,108.96,1370606631.0
2024-02-18 00:00:00+00:00,108.96,114.05,107.57,112.24,1516321334.0
2024-02-19 00:00:00+00:00,112.24,114.86,110.83,111.55,1898655220.0
2024-02-20 00:00:00+00:00,111.55,112.1,103.88,108.35,2656976089.0
2024-02-21 00:00:00+00:00,108.35,108.38,100.22,105.06,2246861647.0
2024-02-22 00:00:00+00:00,105.06,107.07,101.48,101.69,1830636004.0
2024-02-23 00:00:00+00:00,101.69,103.05,98.71,99.89,1483285120.0
2024-02-24 00:00:00+00:00,99.89,104.74,98.5,104.04,1083637514.0
2024-02-25 00:00:00+00:00,104.04,104.38,102.08,103.47,909662462.0
2024-02-26 00:00:00+00:00,103.47,110.82,100.32,109.97,2334408023.0
2024-02-27 00:00:00+00:00,109.97,112.48,105.4,108.42,2723995106.0
2024-02-28 00:00:00+00:00,108.42,118.98,107.38,118.98,5029492553.0
2024-02-29 00:00:00+00:00,118.98,134.67,117.35,125.7,6950123902.0
2024-03-01 00:00:00+00:00,125.7,137.78,125.69,129.52,4743077738.0
2024-03-02 00:00:00+00:00,129.52,131.68,127.44,130.15,2741772676.0
2024-03-03 00:00:00+00:00,130.15,132.19,124.87,130.25,2875614168.0
2024-03-04 00:00:00+00:00,130.25,134.99,127.68,133.36,4429758300.0
2024-03-05 00:00:00+00:00,133.36,142.73,109.61,125.58,8980294607.0
2024-03-06 00:00:00+00:00,125.58,134.92,120.3,130.89,5146680159.0
2024-03-07 00:00:00+00:00,130.89,149.62,130.71,144.07,7111178325.0
2024-03-08 00:00:00+00:00,144.07,152.94,142.01,145.11,5474659974.0
2024-03-09 00:00:00+00:00,145.11,149.44,144.02,144.58,2946261381.0
2024-03-10 00:00:00+00:00,144.58,148.71,140.67,144.56,3407621981.0
2024-03-11 00:00:00+00:00,144.56,150.14,137.06,148.87,5383624184.0
2024-03-12 00:00:00+00:00,148.87,154.99,141.84,151.05,6413617983.0
2024-03-13 00:00:00+00:00,151.05,166.88,148.82,163.93,5917471836.0
2024-03-14 00:00:00+00:00,163.93,178.29,159.2,176.64,8399967972.0
2024-03-15 00:00:00+00:00,176.64,188.85,164.95,183.84,14093348410.0
2024-03-16 00:00:00+00:00,183.84,197.8,176.91,181.95,11794134069.0
2024-03-17 00:00:00+00:00,181.95,204.17,178.58,201.69,10876218562.0
2024-03-18 00:00:00+00:00,201.69,209.86,193.87,195.91,11137647410.0
2024-03-19 00:00:00+00:00,195.91,198.63,165.62,169.91,11658593922.0
2024-03-20 00:00:00+00:00,169.91,193.24,162.49,191.92,8673957460.0
2024-03-21 00:00:00+00:00,191.92,195.72,175.88,179.44,5613811275.0
2024-03-22 00:00:00+00:00,179.44,181.81,167.64,175.17,4150938142.0
2024-03-23 00:00:00+00:00,175.17,178.93,170.28,172.72,2711581881.0
2024-03-24 00:00:00+00:00,172.72,186.75,171.44,183.79,2661231893.0
2024-03-25 00:00:00+00:00,183.79,194.53,181.02,189.01,4066489821.0
2024-03-26 00:00:00+00:00,189.01,196.81,186.31,190.47,3520179571.0
2024-03-27 00:00:00+00:00,190.47,192.63,180.1,186.23,3844985014.0
2024-03-28 00:00:00+00:00,186.23,190.93,180.77,189.67,2910414256.0
2024-03-29 00:00:00+00:00,189.67,193.04,183.31,192.19,3031009580.0
2024-03-30 00:00:00+00:00,192.19,199.96,190.97,194.28,2999311846.0
2024-03-31 00:00:00+00:00,194.28,203.1,193.84,202.43,2342185476.0
2024-04-01 00:00:00+00:00,202.43,204.24,187.09,192.35,3872515434.0
2024-04-02 00:00:00+00:00,192.35,192.37,175.94,181.52,4553269015.0
2024-04-03 00:00:00+00:00,181.52,191.96,177.05,185.14,4160370221.0
2024-04-04 00:00:00+00:00,185.14,190.17,180.32,184.09,4101220964.0
2024-04-05 00:00:00+00:00,184.09,185.17,168.07,174.46,7398400404.0
2024-04-06 00:00:00+00:00,174.46,179.78,173.65,178.74,4672922789.0
2024-04-07 00:00:00+00:00,178.74,182.66,176.92,179.52,1854793003.0
2024-04-08 00:00:00+00:00,179.52,184.59,175.38,180.69,2744377905.0
2024-04-09 00:00:00+00:00,180.69,180.87,168.99,172.32,2688188866.0
2024-04-10 00:00:00+00:00,172.32,175.48,162.41,173.35,3344074648.0
2024-04-11 00:00:00+00:00,173.35,176.27,170.11,172.43,2712334365.0
2024-04-12 00:00:00+00:00,172.43,175.93,143.03,153.29,4727185451.0
2024-04-13 00:00:00+00:00,153.29,154.93,119.92,138.51,8976793985.0
2024-04-14 00:00:00+00:00,138.51,152.73,130.98,151.45,7110974218.0
2024-04-15 00:00:00+00:00,151.45,156.1,133.77,138.59,5699439234.0
2024-04-16 00:00:00+00:00,138.59,140.62,126.6,136.27,5156084639.0
2024-04-17 00:00:00+00:00,136.27,142.72,126.91,131.89,4888546522.0
2024-04-18 00:00:00+00:00,131.89,143.88,127.74,142.1,4193561506.0
2024-04-19 00:00:00+00:00,142.1,147.57,128.54,142.53,5857667913.0
2024-04-20 00:00:00+00:00,142.53,152.39,139.82,151.28,2795892211.0
2024-04-21 00:00:00+00:00,151.28,153.53,146.77,148.78,2211663291.0
2024-04-22 00:00:00+00:00,148.78,158.47,146.85,157.03,2959650502.0
2024-04-23 00:00:00+00:00,157.03,160.0,153.18,154.68,2750685937.0
2024-04-24 00:00:00+00:00,154.68,159.74,145.54,147.72,3932336720.0
2024-04-25 00:00:00+00:00,147.72,149.44,142.11,144.85,3674969172.0
2024-04-26 00:00:00+00:00,144.85,146.06,138.68,139.16,2564389027.0
2024-04-27 00:00:00+00:00,139.16,142.96,133.18,141.23,2373155947.0
2024-04-28 00:00:00+00:00,141.23,144.58,137.11,137.97,1959005342.0
2024-04-29 00:00:00+00:00,137.97,138.89,133.42,137.74,2464951751.0
2024-04-30 00:00:00+00:00,137.74,139.72,121.13,126.68,3407320371.0
2024-05-01 00:00:00+00:00,126.68,135.81,118.58,134.49,4136407963.0
2024-05-02 00:00:00+00:00,134.49,140.69,128.18,137.62,3380078368.0
2024-05-03 00:00:00+00:00,137.62,145.02,134.03,143.73,3216962298.0
2024-05-04 00:00:00+00:00,143.73,149.07,142.36,146.05,3050187811.0
2024-05-05 00:00:00+00:00,146.05,147.98,143.15,145.73,2034794725.0
2024-05-06 00:00:00+00:00,145.73,156.84,145.48,152.82,2926902880.0
2024-05-07 00:00:00+00:00,152.82,159.2,148.0,148.03,2687619013.0
2024-05-08 00:00:00+00:00,148.03,149.89,139.98,142.15,2502237557.0
2024-05-09 00:00:00+00:00,142.15,153.29,140.59,152.57,2249863780.0
2024-05-10 00:00:00+00:00,152.57,155.68,144.6,146.03,2471594251.0
2024-05-11 00:00:00+00:00,146.03,147.61,143.11,145.37,1243751505.0
2024-05-12 00:00:00+00:00,145.37,147.64,142.61,143.39,936690341.0
2024-05-13 00:00:00+00:00,143.39,150.7,137.88,147.47,2556255769.0
2024-05-14 00:00:00+00:00,147.47,150.35,141.79,141.97,2586166419.0
2024-05-15 00:00:00+00:00,141.97,158.82,141.25,158.57,3585715674.0
2024-05-16 00:00:00+00:00,158.57,164.72,156.7,159.34,3498272951.0
2024-05-17 00:00:00+00:00,159.34,172.05,159.34,169.5,3371355809.0
2024-05-18 00:00:00+00:00,169.5,175.96,168.73,172.47,2479657643.0
2024-05-19 00:00:00+00:00,172.47,175.37,166.2,169.94,2300080451.0
2024-05-20 00:00:00+00:00,169.94,188.29,167.76,186.75,4636864705.0
2024-05-21 00:00:00+00:00,186.75,188.83,174.32,178.15,4568414163.0
2024-05-22 00:00:00+00:00,178.15,183.39,175.03,176.86,3833758536.0
2024-05-23 00:00:00+00:00,176.86,180.9,165.8,176.09,5117258940.0
2024-05-24 00:00:00+00:00,176.09,176.09,162.5,167.7,4013502065.0
2024-05-25 00:00:00+00:00,167.7,170.46,165.96,168.33,1875205755.0
2024-05-26 00:00:00+00:00,168.33,168.36,160.63,163.26,2543881488.0
2024-05-27 00:00:00+00:00,163.26,172.09,163.23,170.01,2745440475.0
2024-05-28 00:00:00+00:00,170.01,173.07,164.8,168.53,3342283019.0
2024-05-29 00:00:00+00:00,168.53,173.75,167.07,168.11,2852496248.0
2024-05-30 00:00:00+00:00,168.11,172.51,163.52,166.86,2932316784.0
2024-05-31 00:00:00+00:00,166.86,170.84,163.8,165.52,2415920333.0
2024-06-01 00:00:00+00:00,165.52,167.79,165.5,165.99,1058869941.0
2024-06-02 00:00:00+00:00,165.99,166.95,161.31,163.04,1562269041.0
2024-06-03 00:00:00+00:00,163.04,167.14,161.54,164.89,2182487608.0
2024-06-04 00:00:00+00:00,164.89,171.87,164.37,171.81,2057558426.0
2024-06-05 00:00:00+00:00,171.81,175.57,171.12,173.57,2405906612.0
2024-06-06 00:00:00+00:00,173.57,174.51,167.64,170.07,1965442993.0
2024-06-07 00:00:00+00:00,170.07,172.64,153.73,162.48,3298527575.0
2024-06-08 00:00:00+00:00,162.48,163.73,157.36,157.79,1722237785.0
2024-06-09 00:00:00+00:00,157.79,162.97,156.55,162.1,1475878151.0
2024-06-10 00:00:00+00:00,162.1,163.19,157.46,158.98,1815361482.0
2024-06-11 00:00:00+00:00,158.98,159.63,145.04,149.36,2812642453.0
2024-06-12 00:00:00+00:00,149.36,161.8,145.51,155.17,2853692260.0
2024-06-13 00:00:00+00:00,155.17,155.17,146.0,147.24,2085097655.0
2024-06-14 00:00:00+00:00,147.24,148.9,139.62,143.01,2330458883.0
2024-06-15 00:00:00+00:00,143.01,145.63,142.88,145.45,1065293341.0
2024-06-16 00:00:00+00:00,145.45,151.21,143.01,151.2,1147997523.0
2024-06-17 00:00:00+00:00,151.2,151.65,139.84,143.23,2244770232.0
