date,Close
2021-07-19 00:00:00+00:00,24.5
2021-07-20 00:00:00+00:00,23.46
2021-07-21 00:00:00+00:00,26.63
2021-07-22 00:00:00+00:00,27.71
2021-07-23 00:00:00+00:00,28.51
2021-07-24 00:00:00+00:00,28.65
2021-07-25 00:00:00+00:00,28.19
2021-07-26 00:00:00+00:00,28.22
2021-07-27 00:00:00+00:00,28.14
2021-07-28 00:00:00+00:00,27.88
2021-07-29 00:00:00+00:00,31.28
2021-07-30 00:00:00+00:00,32.38
2021-07-31 00:00:00+00:00,36.74
2021-08-01 00:00:00+00:00,34.2
2021-08-02 00:00:00+00:00,33.19
2021-08-03 00:00:00+00:00,34.11
2021-08-04 00:00:00+00:00,35.78
2021-08-05 00:00:00+00:00,37.37
2021-08-06 00:00:00+00:00,39.52
2021-08-07 00:00:00+00:00,39.48
2021-08-08 00:00:00+00:00,37.67
2021-08-09 00:00:00+00:00,38.69
2021-08-10 00:00:00+00:00,40.68
2021-08-11 00:00:00+00:00,41.66
2021-08-12 00:00:00+00:00,41.09
2021-08-13 00:00:00+00:00,44.89
2021-08-14 00:00:00+00:00,44.16
2021-08-15 00:00:00+00:00,53.53
2021-08-16 00:00:00+00:00,62.15
2021-08-17 00:00:00+00:00,64.18
2021-08-18 00:00:00+00:00,72.79
2021-08-19 00:00:00+00:00,72.82
2021-08-20 00:00:00+00:00,78.68
2021-08-21 00:00:00+00:00,73.89
2021-08-22 00:00:00+00:00,72.75
2021-08-23 00:00:00+00:00,75.66
2021-08-24 00:00:00+00:00,70.67
2021-08-25 00:00:00+00:00,71.94
2021-08-26 00:00:00+00:00,74.85
2021-08-27 00:00:00+00:00,88.11
2021-08-28 00:00:00+00:00,96.38
2021-08-29 00:00:00+00:00,94.29
2021-08-30 00:00:00+00:00,110.17
2021-08-31 00:00:00+00:00,108.34
2021-09-01 00:00:00+00:00,110.73
2021-09-02 00:00:00+00:00,128.29
2021-09-03 00:00:00+00:00,146.46
2021-09-04 00:00:00+00:00,139.0
2021-09-05 00:00:00+00:00,142.11
2021-09-06 00:00:00+00:00,164.31
2021-09-07 00:00:00+00:00,173.2
2021-09-08 00:00:00+00:00,191.01
2021-09-09 00:00:00+00:00,187.7
2021-09-10 00:00:00+00:00,179.5
2021-09-11 00:00:00+00:00,179.1
2021-09-12 00:00:00+00:00,174.4
2021-09-13 00:00:00+00:00,169.66
2021-09-14 00:00:00+00:00,158.92
2021-09-15 00:00:00+00:00,158.66
2021-09-16 00:00:00+00:00,152.11
2021-09-17 00:00:00+00:00,147.49
2021-09-18 00:00:00+00:00,169.36
2021-09-19 00:00:00+00:00,152.86
2021-09-20 00:00:00+00:00,132.08
2021-09-21 00:00:00+00:00,124.04
2021-09-22 00:00:00+00:00,148.18
2021-09-23 00:00:00+00:00,150.0
2021-09-24 00:00:00+00:00,139.28
2021-09-25 00:00:00+00:00,136.16
2021-09-26 00:00:00+00:00,135.84
2021-09-27 00:00:00+00:00,136.35
2021-09-28 00:00:00+00:00,132.21
2021-09-29 00:00:00+00:00,135.3
2021-09-30 00:00:00+00:00,141.32
2021-10-01 00:00:00+00:00,161.67
2021-10-02 00:00:00+00:00,168.99
2021-10-03 00:00:00+00:00,173.06
2021-10-04 00:00:00+00:00,167.21
2021-10-05 00:00:00+00:00,164.63
2021-10-06 00:00:00+00:00,153.92
2021-10-07 00:00:00+00:00,154.35
2021-10-08 00:00:00+00:00,158.83
2021-10-09 00:00:00+00:00,156.82
2021-10-10 00:00:00+00:00,147.67
2021-10-11 00:00:00+00:00,144.92
2021-10-12 00:00:00+00:00,152.43
2021-10-13 00:00:00+00:00,148.06
2021-10-14 00:00:00+00:00,150.01
2021-10-15 00:00:00+00:00,163.17
2021-10-16 00:00:00+00:00,157.56
2021-10-17 00:00:00+00:00,160.04
2021-10-18 00:00:00+00:00,157.15
2021-10-19 00:00:00+00:00,155.89
2021-10-20 00:00:00+00:00,176.81
2021-10-21 00:00:00+00:00,190.25
2021-10-22 00:00:00+00:00,196.22
2021-10-23 00:00:00+00:00,197.73
2021-10-24 00:00:00+00:00,198.654899925871
2021-10-25 00:00:00+00:00,198.654899925871
2021-10-26 00:00:00+00:00,198.654899925871
2021-10-27 00:00:00+00:00,184.52
2021-10-28 00:00:00+00:00,194.85
2021-10-29 00:00:00+00:00,198.654899925871
2021-10-30 00:00:00+00:00,195.91
2021-10-31 00:00:00+00:00,198.654899925871
2021-11-01 00:00:00+00:00,198.654899925871
2021-11-02 00:00:00+00:00,198.654899925871
2021-11-03 00:00:00+00:00,198.654899925871
2021-11-04 00:00:00+00:00,198.654899925871
2021-11-05 00:00:00+00:00,198.654899925871
2021-11-06 00:00:00+00:00,198.654899925871
2021-11-07 00:00:00+00:00,198.654899925871
2021-11-08 00:00:00+00:00,198.654899925871
2021-11-09 00:00:00+00:00,198.654899925871
2021-11-10 00:00:00+00:00,198.654899925871
2021-11-11 00:00:00+00:00,198.654899925871
2021-11-12 00:00:00+00:00,198.654899925871
2021-11-13 00:00:00+00:00,198.654899925871
2021-11-14 00:00:00+00:00,198.654899925871
2021-11-15 00:00:00+00:00,198.654899925871
2021-11-16 00:00:00+00:00,198.654899925871
2021-11-17 00:00:00+00:00,198.654899925871
2021-11-18 00:00:00+00:00,195.24
2021-11-19 00:00:00+00:00,198.654899925871
2021-11-20 00:00:00+00:00,198.654899925871
2021-11-21 00:00:00+00:00,198.654899925871
2021-11-22 00:00:00+00:00,198.654899925871
2021-11-23 00:00:00+00:00,198.654899925871
2021-11-24 00:00:00+00:00,198.654899925871
2021-11-25 00:00:00+00:00,198.654899925871
2021-11-26 00:00:00+00:00,192.24
2021-11-27 00:00:00+00:00,193.0
2021-11-28 00:00:00+00:00,198.654899925871
2021-11-29 00:00:00+00:00,198.654899925871
2021-11-30 00:00:00+00:00,198.654899925871
2021-12-01 00:00:00+00:00,198.654899925871
2021-12-02 00:00:00+00:00,198.654899925871
2021-12-03 00:00:00+00:00,198.654899925871
2021-12-04 00:00:00+00:00,198.654899925871
2021-12-05 00:00:00+00:00,196.74
2021-12-06 00:00:00+00:00,194.03
2021-12-07 00:00:00+00:00,190.38
2021-12-08 00:00:00+00:00,194.74
2021-12-09 00:00:00+00:00,181.41
2021-12-10 00:00:00+00:00,167.65
2021-12-11 00:00:00+00:00,172.08
2021-12-12 00:00:00+00:00,173.0
2021-12-13 00:00:00+00:00,155.15
2021-12-14 00:00:00+00:00,161.43
2021-12-15 00:00:00+00:00,178.55
2021-12-16 00:00:00+00:00,176.92
2021-12-17 00:00:00+00:00,175.65
2021-12-18 00:00:00+00:00,182.92
2021-12-19 00:00:00+00:00,180.02
2021-12-20 00:00:00+00:00,174.01
2021-12-21 00:00:00+00:00,179.76
2021-12-22 00:00:00+00:00,178.36
2021-12-23 00:00:00+00:00,190.12
2021-12-24 00:00:00+00:00,190.43
2021-12-25 00:00:00+00:00,193.05
2021-12-26 00:00:00+00:00,197.89
2021-12-27 00:00:00+00:00,195.73
2021-12-28 00:00:00+00:00,177.25
2021-12-29 00:00:00+00:00,170.62
2021-12-30 00:00:00+00:00,172.53
2021-12-31 00:00:00+00:00,169.93
2022-01-01 00:00:00+00:00,179.09
2022-01-02 00:00:00+00:00,176.4
2022-01-03 00:00:00+00:00,170.08
2022-01-04 00:00:00+00:00,167.75
2022-01-05 00:00:00+00:00,154.36
2022-01-06 00:00:00+00:00,150.23
2022-01-07 00:00:00+00:00,136.39
2022-01-08 00:00:00+00:00,142.11
2022-01-09 00:00:00+00:00,140.77
2022-01-10 00:00:00+00:00,135.86
2022-01-11 00:00:00+00:00,140.25
2022-01-12 00:00:00+00:00,151.51
2022-01-13 00:00:00+00:00,146.2
2022-01-14 00:00:00+00:00,146.18
2022-01-15 00:00:00+00:00,147.74
2022-01-16 00:00:00+00:00,147.96
2022-01-17 00:00:00+00:00,139.84
2022-01-18 00:00:00+00:00,141.29
2022-01-19 00:00:00+00:00,135.3
2022-01-20 00:00:00+00:00,127.65
2022-01-21 00:00:00+00:00,112.47
2022-01-22 00:00:00+00:00,94.68
2022-01-23 00:00:00+00:00,99.81
2022-01-24 00:00:00+00:00,91.99
2022-01-25 00:00:00+00:00,94.65
2022-01-26 00:00:00+00:00,92.14
2022-01-27 00:00:00+00:00,89.56
2022-01-28 00:00:00+00:00,91.36
2022-01-29 00:00:00+00:00,96.16
2022-01-30 00:00:00+00:00,93.32
2022-01-31 00:00:00+00:00,99.54
2022-02-01 00:00:00+00:00,110.09
2022-02-02 00:00:00+00:00,101.89
2022-02-03 00:00:00+00:00,101.9
2022-02-04 00:00:00+00:00,112.58
2022-02-05 00:00:00+00:00,113.82
2022-02-06 00:00:00+00:00,115.33
2022-02-07 00:00:00+00:00,117.57
2022-02-08 00:00:00+00:00,113.42
2022-02-09 00:00:00+00:00,114.04
2022-02-10 00:00:00+00:00,106.18
2022-02-11 00:00:00+00:00,96.52
2022-02-12 00:00:00+00:00,95.96
2022-02-13 00:00:00+00:00,92.9
2022-02-14 00:00:00+00:00,96.43
2022-02-15 00:00:00+00:00,105.54
2022-02-16 00:00:00+00:00,101.94
2022-02-17 00:00:00+00:00,93.58
2022-02-18 00:00:00+00:00,89.93
2022-02-19 00:00:00+00:00,91.31
2022-02-20 00:00:00+00:00,90.75
2022-02-21 00:00:00+00:00,82.99
2022-02-22 00:00:00+00:00,86.44
2022-02-23 00:00:00+00:00,84.61
2022-02-24 00:00:00+00:00,89.41
2022-02-25 00:00:00+00:00,92.84
2022-02-26 00:00:00+00:00,90.29
2022-02-27 00:00:00+00:00,85.66
2022-02-28 00:00:00+00:00,99.75
2022-03-01 00:00:00+00:00,98.65
2022-03-02 00:00:00+00:00,100.75
2022-03-03 00:00:00+00:00,95.6
2022-03-04 00:00:00+00:00,88.24
2022-03-05 00:00:00+00:00,89.61
2022-03-06 00:00:00+00:00,84.55
2022-03-07 00:00:00+00:00,81.88
2022-03-08 00:00:00+00:00,82.31
2022-03-09 00:00:00+00:00,88.07
2022-03-10 00:00:00+00:00,82.93
2022-03-11 00:00:00+00:00,80.67
2022-03-12 00:00:00+00:00,81.41
2022-03-13 00:00:00+00:00,78.76
2022-03-14 00:00:00+00:00,81.26
2022-03-15 00:00:00+00:00,82.85
2022-03-16 00:00:00+00:00,87.84
2022-03-17 00:00:00+00:00,87.88
2022-03-18 00:00:00+00:00,89.81
2022-03-19 00:00:00+00:00,92.41
2022-03-20 00:00:00+00:00,88.6
2022-03-21 00:00:00+00:00,88.65
2022-03-22 00:00:00+00:00,90.47
2022-03-23 00:00:00+00:00,94.89
2022-03-24 00:00:00+00:00,102.39
2022-03-25 00:00:00+00:00,98.65
2022-03-26 00:00:00+00:00,101.79
2022-03-27 00:00:00+00:00,107.08
2022-03-28 00:00:00+00:00,105.93
2022-03-29 00:00:00+00:00,111.78
2022-03-30 00:00:00+00:00,120.64
2022-03-31 00:00:00+00:00,122.84
2022-04-01 00:00:00+00:00,134.54
2022-04-02 00:00:00+00:00,132.51
2022-04-03 00:00:00+00:00,136.91
2022-04-04 00:00:00+00:00,132.13
2022-04-05 00:00:00+00:00,126.83
2022-04-06 00:00:00+00:00,112.99
2022-04-07 00:00:00+00:00,118.6
2022-04-08 00:00:00+00:00,109.97
2022-04-09 00:00:00+00:00,112.96
2022-04-10 00:00:00+00:00,111.02
2022-04-11 00:00:00+00:00,99.65
2022-04-12 00:00:00+00:00,103.26
2022-04-13 00:00:00+00:00,104.97
2022-04-14 00:00:00+00:00,100.77
2022-04-15 00:00:00+00:00,101.35
2022-04-16 00:00:00+00:00,102.1
2022-04-17 00:00:00+00:00,100.18
2022-04-18 00:00:00+00:00,102.37
2022-04-19 00:00:00+00:00,108.61
2022-04-20 00:00:00+00:00,105.59
2022-04-21 00:00:00+00:00,101.77
2022-04-22 00:00:00+00:00,100.54
2022-04-23 00:00:00+00:00,100.61
2022-04-24 00:00:00+00:00,99.23
2022-04-25 00:00:00+00:00,100.99
2022-04-26 00:00:00+00:00,95.71
2022-04-27 00:00:00+00:00,98.34
2022-04-28 00:00:00+00:00,98.22
2022-04-29 00:00:00+00:00,93.93
2022-04-30 00:00:00+00:00,84.65
2022-05-01 00:00:00+00:00,89.68
2022-05-02 00:00:00+00:00,87.47
2022-05-03 00:00:00+00:00,85.84
2022-05-04 00:00:00+00:00,92.75
2022-05-05 00:00:00+00:00,84.51
2022-05-06 00:00:00+00:00,81.65
2022-05-07 00:00:00+00:00,78.83
2022-05-08 00:00:00+00:00,75.31
2022-05-09 00:00:00+00:00,62.11
2022-05-10 00:00:00+00:00,66.85
2022-05-11 00:00:00+00:00,50.82
2022-05-12 00:00:00+00:00,44.58
2022-05-13 00:00:00+00:00,48.86
2022-05-14 00:00:00+00:00,52.34
2022-05-15 00:00:00+00:00,58.74
2022-05-16 00:00:00+00:00,53.69
2022-05-17 00:00:00+00:00,57.02
2022-05-18 00:00:00+00:00,49.83
2022-05-19 00:00:00+00:00,52.12
2022-05-20 00:00:00+00:00,49.37
2022-05-21 00:00:00+00:00,50.25
2022-05-22 00:00:00+00:00,52.46
2022-05-23 00:00:00+00:00,49.1
2022-05-24 00:00:00+00:00,49.63
2022-05-25 00:00:00+00:00,47.92
2022-05-26 00:00:00+00:00,43.43
2022-05-27 00:00:00+00:00,41.1
2022-05-28 00:00:00+00:00,44.22
2022-05-29 00:00:00+00:00,44.92
2022-05-30 00:00:00+00:00,47.18
2022-05-31 00:00:00+00:00,45.74
2022-06-01 00:00:00+00:00,40.09
2022-06-02 00:00:00+00:00,40.82
2022-06-03 00:00:00+00:00,38.23
2022-06-04 00:00:00+00:00,38.97
2022-06-05 00:00:00+00:00,38.49
2022-06-06 00:00:00+00:00,42.36
2022-06-07 00:00:00+00:00,39.29
2022-06-08 00:00:00+00:00,38.79
2022-06-09 00:00:00+00:00,39.93
2022-06-10 00:00:00+00:00,37.12
2022-06-11 00:00:00+00:00,33.86
2022-06-12 00:00:00+00:00,30.59
2022-06-13 00:00:00+00:00,28.54
2022-06-14 00:00:00+00:00,29.51
2022-06-15 00:00:00+00:00,34.71
2022-06-16 00:00:00+00:00,30.08
2022-06-17 00:00:00+00:00,30.67
2022-06-18 00:00:00+00:00,31.97
2022-06-19 00:00:00+00:00,34.16
2022-06-20 00:00:00+00:00,35.22
2022-06-21 00:00:00+00:00,36.37
2022-06-22 00:00:00+00:00,34.07
2022-06-23 00:00:00+00:00,38.13
2022-06-24 00:00:00+00:00,41.87
2022-06-25 00:00:00+00:00,42.2
2022-06-26 00:00:00+00:00,39.38
2022-06-27 00:00:00+00:00,38.46
2022-06-28 00:00:00+00:00,35.29
2022-06-29 00:00:00+00:00,33.96
2022-06-30 00:00:00+00:00,33.74
2022-07-01 00:00:00+00:00,32.8
2022-07-02 00:00:00+00:00,33.32
2022-07-03 00:00:00+00:00,33.36
2022-07-04 00:00:00+00:00,36.68
2022-07-05 00:00:00+00:00,35.37
2022-07-06 00:00:00+00:00,37.01
2022-07-07 00:00:00+00:00,38.46
2022-07-08 00:00:00+00:00,38.11
2022-07-09 00:00:00+00:00,38.05
2022-07-10 00:00:00+00:00,36.66
2022-07-11 00:00:00+00:00,33.4
2022-07-12 00:00:00+00:00,32.66
2022-07-13 00:00:00+00:00,34.93
2022-07-14 00:00:00+00:00,37.13
2022-07-15 00:00:00+00:00,37.37
2022-07-16 00:00:00+00:00,39.59
2022-07-17 00:00:00+00:00,38.62
2022-07-18 00:00:00+00:00,43.54
2022-07-19 00:00:00+00:00,44.88
2022-07-20 00:00:00+00:00,42.03
2022-07-21 00:00:00+00:00,43.11
2022-07-22 00:00:00+00:00,40.55
2022-07-23 00:00:00+00:00,39.98
2022-07-24 00:00:00+00:00,40.96
2022-07-25 00:00:00+00:00,36.6
2022-07-26 00:00:00+00:00,36.27
2022-07-27 00:00:00+00:00,40.24
2022-07-28 00:00:00+00:00,42.94
2022-07-29 00:00:00+00:00,41.93
2022-07-30 00:00:00+00:00,43.85
2022-07-31 00:00:00+00:00,42.37
2022-08-01 00:00:00+00:00,41.66
2022-08-02 00:00:00+00:00,39.75
2022-08-03 00:00:00+00:00,38.57
2022-08-04 00:00:00+00:00,38.82
2022-08-05 00:00:00+00:00,40.56
2022-08-06 00:00:00+00:00,40.07
2022-08-07 00:00:00+00:00,40.62
2022-08-08 00:00:00+00:00,42.22
2022-08-09 00:00:00+00:00,40.35
2022-08-10 00:00:00+00:00,42.48
2022-08-11 00:00:00+00:00,42.8
2022-08-12 00:00:00+00:00,45.52
2022-08-13 00:00:00+00:00,46.6
2022-08-14 00:00:00+00:00,44.87
2022-08-15 00:00:00+00:00,43.73
2022-08-16 00:00:00+00:00,43.09
2022-08-17 00:00:00+00:00,40.53
2022-08-18 00:00:00+00:00,39.51
2022-08-19 00:00:00+00:00,35.82
2022-08-20 00:00:00+00:00,35.28
2022-08-21 00:00:00+00:00,36.48
2022-08-22 00:00:00+00:00,35.42
2022-08-23 00:00:00+00:00,35.65
2022-08-24 00:00:00+00:00,34.88
2022-08-25 00:00:00+00:00,35.28
2022-08-26 00:00:00+00:00,31.73
2022-08-27 00:00:00+00:00,31.52
2022-08-28 00:00:00+00:00,30.43
2022-08-29 00:00:00+00:00,32.43
2022-08-30 00:00:00+00:00,31.47
2022-08-31 00:00:00+00:00,31.49
2022-09-01 00:00:00+00:00,31.6
2022-09-02 00:00:00+00:00,31.24
2022-09-03 00:00:00+00:00,31.11
2022-09-04 00:00:00+00:00,32.16
2022-09-05 00:00:00+00:00,32.17
2022-09-06 00:00:00+00:00,30.89
2022-09-07 00:00:00+00:00,32.7
2022-09-08 00:00:00+00:00,33.61
2022-09-09 00:00:00+00:00,34.69
2022-09-10 00:00:00+00:00,35.06
2022-09-11 00:00:00+00:00,35.01
2022-09-12 00:00:00+00:00,37.46
2022-09-13 00:00:00+00:00,32.99
2022-09-14 00:00:00+00:00,34.12
2022-09-15 00:00:00+00:00,33.07
2022-09-16 00:00:00+00:00,32.24
2022-09-17 00:00:00+00:00,33.69
2022-09-18 00:00:00+00:00,31.1
2022-09-19 00:00:00+00:00,32.63
2022-09-20 00:00:00+00:00,31.42
2022-09-21 00:00:00+00:00,30.69
2022-09-22 00:00:00+00:00,32.42
2022-09-23 00:00:00+00:00,33.66
2022-09-24 00:00:00+00:00,33.39
2022-09-25 00:00:00+00:00,32.33
2022-09-26 00:00:00+00:00,33.88
2022-09-27 00:00:00+00:00,32.68
2022-09-28 00:00:00+00:00,33.23
2022-09-29 00:00:00+00:00,33.93
2022-09-30 00:00:00+00:00,33.25
2022-10-01 00:00:00+00:00,32.44
2022-10-02 00:00:00+00:00,32.06
2022-10-03 00:00:00+00:00,32.9
2022-10-04 00:00:00+00:00,34.11
2022-10-05 00:00:00+00:00,34.05
2022-10-06 00:00:00+00:00,33.36
2022-10-07 00:00:00+00:00,32.99
2022-10-08 00:00:00+00:00,32.59
2022-10-09 00:00:00+00:00,32.93
2022-10-10 00:00:00+00:00,31.95
2022-10-11 00:00:00+00:00,30.79
2022-10-12 00:00:00+00:00,31.16
2022-10-13 00:00:00+00:00,30.51
2022-10-14 00:00:00+00:00,30.0
2022-10-15 00:00:00+00:00,29.59
2022-10-16 00:00:00+00:00,30.16
2022-10-17 00:00:00+00:00,31.21
2022-10-18 00:00:00+00:00,30.14
2022-10-19 00:00:00+00:00,28.85
2022-10-20 00:00:00+00:00,28.01
2022-10-21 00:00:00+00:00,28.1
2022-10-22 00:00:00+00:00,28.01
2022-10-23 00:00:00+00:00,29.28
2022-10-24 00:00:00+00:00,28.3
2022-10-25 00:00:00+00:00,30.88
2022-10-26 00:00:00+00:00,31.29
2022-10-27 00:00:00+00:00,30.58
2022-10-28 00:00:00+00:00,32.07
2022-10-29 00:00:00+00:00,32.88
2022-10-30 00:00:00+00:00,32.94
2022-10-31 00:00:00+00:00,32.56
2022-11-01 00:00:00+00:00,32.2
2022-11-02 00:00:00+00:00,30.81
2022-11-03 00:00:00+00:00,30.85
2022-11-04 00:00:00+00:00,33.74
2022-11-05 00:00:00+00:00,36.89
2022-11-06 00:00:00+00:00,32.62
2022-11-07 00:00:00+00:00,29.62
2022-11-08 00:00:00+00:00,24.02
2022-11-09 00:00:00+00:00,14.17
2022-11-10 00:00:00+00:00,17.6
2022-11-11 00:00:00+00:00,16.35
2022-11-12 00:00:00+00:00,14.55
2022-11-13 00:00:00+00:00,13.17
2022-11-14 00:00:00+00:00,13.98
2022-11-15 00:00:00+00:00,14.29
2022-11-16 00:00:00+00:00,14.27
2022-11-17 00:00:00+00:00,13.64
2022-11-18 00:00:00+00:00,13.25
2022-11-19 00:00:00+00:00,12.82
2022-11-20 00:00:00+00:00,12.26
2022-11-21 00:00:00+00:00,11.83
2022-11-22 00:00:00+00:00,12.43
2022-11-23 00:00:00+00:00,14.34
2022-11-24 00:00:00+00:00,14.59
2022-11-25 00:00:00+00:00,14.01
2022-11-26 00:00:00+00:00,14.17
2022-11-27 00:00:00+00:00,14.1
2022-11-28 00:00:00+00:00,13.33
2022-11-29 00:00:00+00:00,13.34
2022-11-30 00:00:00+00:00,14.15
2022-12-01 00:00:00+00:00,13.52
2022-12-02 00:00:00+00:00,13.72
2022-12-03 00:00:00+00:00,13.3
2022-12-04 00:00:00+00:00,13.71
2022-12-05 00:00:00+00:00,13.82
2022-12-06 00:00:00+00:00,14.29
2022-12-07 00:00:00+00:00,13.5
2022-12-08 00:00:00+00:00,13.69
2022-12-09 00:00:00+00:00,13.58
2022-12-10 00:00:00+00:00,13.57
2022-12-11 00:00:00+00:00,13.43
2022-12-12 00:00:00+00:00,13.32
2022-12-13 00:00:00+00:00,13.89
2022-12-14 00:00:00+00:00,14.12
2022-12-15 00:00:00+00:00,14.04
2022-12-16 00:00:00+00:00,12.24
2022-12-17 00:00:00+00:00,12.51
2022-12-18 00:00:00+00:00,12.37
2022-12-19 00:00:00+00:00,11.94
2022-12-20 00:00:00+00:00,12.26
2022-12-21 00:00:00+00:00,12.14
2022-12-22 00:00:00+00:00,11.81
2022-12-23 00:00:00+00:00,11.78
2022-12-24 00:00:00+00:00,11.45
2022-12-25 00:00:00+00:00,11.39
2022-12-26 00:00:00+00:00,11.33
2022-12-27 00:00:00+00:00,11.09
2022-12-28 00:00:00+00:00,9.759
2022-12-29 00:00:00+00:00,9.641
2022-12-30 00:00:00+00:00,9.909
2022-12-31 00:00:00+00:00,9.952
2023-01-01 00:00:00+00:00,9.99
2023-01-02 00:00:00+00:00,11.28
2023-01-03 00:00:00+00:00,13.39
2023-01-04 00:00:00+00:00,13.44
2023-01-05 00:00:00+00:00,13.43
2023-01-06 00:00:00+00:00,13.5
2023-01-07 00:00:00+00:00,13.1
2023-01-08 00:00:00+00:00,14.45
2023-01-09 00:00:00+00:00,16.26
